"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
25683,0,0,0,1002.5,,,0.06,0.41,0.01
25684,0,0,0,1002.3,,,0.06,0.41,0.02
25685,0,0,0,1002.1,,,0.06,0.41,0.03
25686,0,0,0,1002,,,0.06,0.41,0.04
25687,0,0,0,1001.8,,,0.06,0.41,0.05
25688,0,0,0,1001.6,,,0.06,0.41,0.06
25689,0,0,0,1001.4,,,0.06,0.41,0.07
25690,0,0,0,1001.2,,,0.06,0.41,0.08
25691,0,0,0,1001.1,,,0.06,0.41,0.09
25692,0,0,0,1000.9,,,0.06,0.41,0.1
25693,0,0,0,1000.7,,,0.06,0.41,0.11
25694,0,0,0,1000.5,,,0.06,0.41,0.12
25695,0,0,0,1000.4,,,0.06,0.41,0.13
25696,0,0,0,1000.2,,,0.06,0.41,0.14
25697,0,0,0,1000,,,0.06,0.41,0.15
25698,0,0,0,1002.5,,,0.06,0.42,0.01
25699,0,0,0,1002.3,,,0.06,0.42,0.02
25700,0,0,0,1002.1,,,0.06,0.42,0.03
25701,0,0,0,1002,,,0.06,0.42,0.04
25702,0,0,0,1001.8,,,0.06,0.42,0.05
25703,0,0,0,1001.6,,,0.06,0.42,0.06
25704,0,0,0,1001.4,,,0.06,0.42,0.07
25705,0,0,0,1001.2,,,0.06,0.42,0.08
25706,0,0,0,1001.1,,,0.06,0.42,0.09
25707,0,0,0,1000.9,,,0.06,0.42,0.1
25708,0,0,0,1000.7,,,0.06,0.42,0.11
25709,0,0,0,1000.5,,,0.06,0.42,0.12
25710,0,0,0,1000.4,,,0.06,0.42,0.13
25711,0,0,0,1000.2,,,0.06,0.42,0.14
25712,0,0,0,1000,,,0.06,0.42,0.15
25713,0,0,0,1002.5,,,0.06,0.43,0.01
25714,0,0,0,1002.3,,,0.06,0.43,0.02
25715,0,0,0,1002.1,,,0.06,0.43,0.03
25716,0,0,0,1002,,,0.06,0.43,0.04
25717,0,0,0,1001.8,,,0.06,0.43,0.05
25718,0,0,0,1001.6,,,0.06,0.43,0.06
25719,0,0,0,1001.4,,,0.06,0.43,0.07
25720,0,0,0,1001.2,,,0.06,0.43,0.08
25721,0,0,0,1001.1,,,0.06,0.43,0.09
25722,0,0,0,1000.9,,,0.06,0.43,0.1
25723,0,0,0,1000.7,,,0.06,0.43,0.11
25724,0,0,0,1000.5,,,0.06,0.43,0.12
25725,0,0,0,1000.4,,,0.06,0.43,0.13
25726,0,0,0,1000.2,,,0.06,0.43,0.14
25727,0,0,0,1000,,,0.06,0.43,0.15
25728,0,0,0,1002.5,,,0.06,0.44,0.01
25729,0,0,0,1002.3,,,0.06,0.44,0.02
25730,0,0,0,1002.1,,,0.06,0.44,0.03
25731,0,0,0,1002,,,0.06,0.44,0.04
25732,0,0,0,1001.8,,,0.06,0.44,0.05
25733,0,0,0,1001.6,,,0.06,0.44,0.06
25734,0,0,0,1001.4,,,0.06,0.44,0.07
25735,0,0,0,1001.2,,,0.06,0.44,0.08
25736,0,0,0,1001.1,,,0.06,0.44,0.09
25737,0,0,0,1000.9,,,0.06,0.44,0.1
25738,0,0,0,1000.7,,,0.06,0.44,0.11
25739,0,0,0,1000.5,,,0.06,0.44,0.12
25740,0,0,0,1000.4,,,0.06,0.44,0.13
25741,0,0,0,1000.2,,,0.06,0.44,0.14
25742,0,0,0,1000,,,0.06,0.44,0.15
25743,0,0,0,1002.5,,,0.06,0.45,0.01
25744,0,0,0,1002.3,,,0.06,0.45,0.02
25745,0,0,0,1002.1,,,0.06,0.45,0.03
25746,0,0,0,1002,,,0.06,0.45,0.04
25747,0,0,0,1001.8,,,0.06,0.45,0.05
25748,0,0,0,1001.6,,,0.06,0.45,0.06
25749,0,0,0,1001.4,,,0.06,0.45,0.07
25750,0,0,0,1001.2,,,0.06,0.45,0.08
25751,0,0,0,1001.1,,,0.06,0.45,0.09
25752,0,0,0,1000.9,,,0.06,0.45,0.1
25753,0,0,0,1000.7,,,0.06,0.45,0.11
25754,0,0,0,1000.5,,,0.06,0.45,0.12
25755,0,0,0,1000.4,,,0.06,0.45,0.13
25756,0,0,0,1000.2,,,0.06,0.45,0.14
25757,0,0,0,1000,,,0.06,0.45,0.15
25758,0,0,0,1002.5,,,0.06,0.46,0.01
25759,0,0,0,1002.3,,,0.06,0.46,0.02
25760,0,0,0,1002.1,,,0.06,0.46,0.03
25761,0,0,0,1002,,,0.06,0.46,0.04
25762,0,0,0,1001.8,,,0.06,0.46,0.05
25763,0,0,0,1001.6,,,0.06,0.46,0.06
25764,0,0,0,1001.4,,,0.06,0.46,0.07
25765,0,0,0,1001.2,,,0.06,0.46,0.08
25766,0,0,0,1001.1,,,0.06,0.46,0.09
25767,0,0,0,1000.9,,,0.06,0.46,0.1
25768,0,0,0,1000.7,,,0.06,0.46,0.11
25769,0,0,0,1000.5,,,0.06,0.46,0.12
25770,0,0,0,1000.4,,,0.06,0.46,0.13
25771,0,0,0,1000.2,,,0.06,0.46,0.14
25772,0,0,0,1000,,,0.06,0.46,0.15
25773,0,0,0,1002.5,,,0.06,0.47,0.01
25774,0,0,0,1002.3,,,0.06,0.47,0.02
25775,0,0,0,1002.1,,,0.06,0.47,0.03
25776,0,0,0,1002,,,0.06,0.47,0.04
25777,0,0,0,1001.8,,,0.06,0.47,0.05
25778,0,0,0,1001.6,,,0.06,0.47,0.06
25779,0,0,0,1001.4,,,0.06,0.47,0.07
25780,0,0,0,1001.2,,,0.06,0.47,0.08
25781,0,0,0,1001.1,,,0.06,0.47,0.09
25782,0,0,0,1000.9,,,0.06,0.47,0.1
25783,0,0,0,1000.7,,,0.06,0.47,0.11
25784,0,0,0,1000.5,,,0.06,0.47,0.12
25785,0,0,0,1000.4,,,0.06,0.47,0.13
25786,0,0,0,1000.2,,,0.06,0.47,0.14
25787,0,0,0,1000,,,0.06,0.47,0.15
25788,0,0,0,1002.5,,,0.06,0.48,0.01
25789,0,0,0,1002.3,,,0.06,0.48,0.02
25790,0,0,0,1002.1,,,0.06,0.48,0.03
25791,0,0,0,1002,,,0.06,0.48,0.04
25792,0,0,0,1001.8,,,0.06,0.48,0.05
25793,0,0,0,1001.6,,,0.06,0.48,0.06
25794,0,0,0,1001.4,,,0.06,0.48,0.07
25795,0,0,0,1001.2,,,0.06,0.48,0.08
25796,0,0,0,1001.1,,,0.06,0.48,0.09
25797,0,0,0,1000.9,,,0.06,0.48,0.1
25798,0,0,0,1000.7,,,0.06,0.48,0.11
25799,0,0,0,1000.5,,,0.06,0.48,0.12
25800,0,0,0,1000.4,,,0.06,0.48,0.13
25801,0,0,0,1000.2,,,0.06,0.48,0.14
25802,0,0,0,1000,,,0.06,0.48,0.15
25803,0,0,0,1002.5,,,0.06,0.49,0.01
25804,0,0,0,1002.3,,,0.06,0.49,0.02
25805,0,0,0,1002.1,,,0.06,0.49,0.03
25806,0,0,0,1002,,,0.06,0.49,0.04
25807,0,0,0,1001.8,,,0.06,0.49,0.05
25808,0,0,0,1001.6,,,0.06,0.49,0.06
25809,0,0,0,1001.4,,,0.06,0.49,0.07
25810,0,0,0,1001.2,,,0.06,0.49,0.08
25811,0,0,0,1001.1,,,0.06,0.49,0.09
25812,0,0,0,1000.9,,,0.06,0.49,0.1
25813,0,0,0,1000.7,,,0.06,0.49,0.11
25814,0,0,0,1000.5,,,0.06,0.49,0.12
25815,0,0,0,1000.4,,,0.06,0.49,0.13
25816,0,0,0,1000.2,,,0.06,0.49,0.14
25817,0,0,0,1000,,,0.06,0.49,0.15
25818,0,0,0,1002.5,,,0.07,0.01,0.01
25819,0,0,0,1002.3,,,0.07,0.01,0.02
25820,0,0,0,1002.1,,,0.07,0.01,0.03
25821,0,0,0,1002,,,0.07,0.01,0.04
25822,0,0,0,1001.8,,,0.07,0.01,0.05
25823,0,0,0,1001.6,,,0.07,0.01,0.06
25824,0,0,0,1001.4,,,0.07,0.01,0.07
25825,0,0,0,1001.2,,,0.07,0.01,0.08
25826,0,0,0,1001.1,,,0.07,0.01,0.09
25827,0,0,0,1000.9,,,0.07,0.01,0.1
25828,0,0,0,1000.7,,,0.07,0.01,0.11
25829,0,0,0,1000.5,,,0.07,0.01,0.12
25830,0,0,0,1000.4,,,0.07,0.01,0.13
25831,0,0,0,1000.2,,,0.07,0.01,0.14
25832,0,0,0,1000,,,0.07,0.01,0.15
25833,0,0,0,1002.5,,,0.07,0.02,0.01
25834,0,0,0,1002.3,,,0.07,0.02,0.02
25835,0,0,0,1002.1,,,0.07,0.02,0.03
25836,0,0,0,1002,,,0.07,0.02,0.04
25837,0,0,0,1001.8,,,0.07,0.02,0.05
25838,0,0,0,1001.6,,,0.07,0.02,0.06
25839,0,0,0,1001.4,,,0.07,0.02,0.07
25840,0,0,0,1001.2,,,0.07,0.02,0.08
25841,0,0,0,1001.1,,,0.07,0.02,0.09
25842,0,0,0,1000.9,,,0.07,0.02,0.1
25843,0,0,0,1000.7,,,0.07,0.02,0.11
25844,0,0,0,1000.5,,,0.07,0.02,0.12
25845,0,0,0,1000.4,,,0.07,0.02,0.13
25846,0,0,0,1000.2,,,0.07,0.02,0.14
25847,0,0,0,1000,,,0.07,0.02,0.15
25848,0,0,0,1002.5,,,0.07,0.03,0.01
25849,0,0,0,1002.3,,,0.07,0.03,0.02
25850,0,0,0,1002.1,,,0.07,0.03,0.03
25851,0,0,0,1002,,,0.07,0.03,0.04
25852,0,0,0,1001.8,,,0.07,0.03,0.05
25853,0,0,0,1001.6,,,0.07,0.03,0.06
25854,0,0,0,1001.4,,,0.07,0.03,0.07
25855,0,0,0,1001.2,,,0.07,0.03,0.08
25856,0,0,0,1001.1,,,0.07,0.03,0.09
25857,0,0,0,1000.9,,,0.07,0.03,0.1
25858,0,0,0,1000.7,,,0.07,0.03,0.11
25859,0,0,0,1000.5,,,0.07,0.03,0.12
25860,0,0,0,1000.4,,,0.07,0.03,0.13
25861,0,0,0,1000.2,,,0.07,0.03,0.14
25862,0,0,0,1000,,,0.07,0.03,0.15
25863,0,0,0,1002.5,,,0.07,0.04,0.01
25864,0,0,0,1002.3,,,0.07,0.04,0.02
25865,0,0,0,1002.1,,,0.07,0.04,0.03
25866,0,0,0,1002,,,0.07,0.04,0.04
25867,0,0,0,1001.8,,,0.07,0.04,0.05
25868,0,0,0,1001.6,,,0.07,0.04,0.06
25869,0,0,0,1001.4,,,0.07,0.04,0.07
25870,0,0,0,1001.2,,,0.07,0.04,0.08
25871,0,0,0,1001.1,,,0.07,0.04,0.09
25872,0,0,0,1000.9,,,0.07,0.04,0.1
25873,0,0,0,1000.7,,,0.07,0.04,0.11
25874,0,0,0,1000.5,,,0.07,0.04,0.12
25875,0,0,0,1000.4,,,0.07,0.04,0.13
25876,0,0,0,1000.2,,,0.07,0.04,0.14
25877,0,0,0,1000,,,0.07,0.04,0.15
25878,0,0,0,1002.5,,,0.07,0.05,0.01
25879,0,0,0,1002.3,,,0.07,0.05,0.02
25880,0,0,0,1002.1,,,0.07,0.05,0.03
25881,0,0,0,1002,,,0.07,0.05,0.04
25882,0,0,0,1001.8,,,0.07,0.05,0.05
25883,0,0,0,1001.6,,,0.07,0.05,0.06
25884,0,0,0,1001.4,,,0.07,0.05,0.07
25885,0,0,0,1001.2,,,0.07,0.05,0.08
25886,0,0,0,1001.1,,,0.07,0.05,0.09
25887,0,0,0,1000.9,,,0.07,0.05,0.1
25888,0,0,0,1000.7,,,0.07,0.05,0.11
25889,0,0,0,1000.5,,,0.07,0.05,0.12
25890,0,0,0,1000.4,,,0.07,0.05,0.13
25891,0,0,0,1000.2,,,0.07,0.05,0.14
25892,0,0,0,1000,,,0.07,0.05,0.15
25893,0,0,0,1002.5,,,0.07,0.06,0.01
25894,0,0,0,1002.3,,,0.07,0.06,0.02
25895,0,0,0,1002.1,,,0.07,0.06,0.03
25896,0,0,0,1002,,,0.07,0.06,0.04
25897,0,0,0,1001.8,,,0.07,0.06,0.05
25898,0,0,0,1001.6,,,0.07,0.06,0.06
25899,0,0,0,1001.4,,,0.07,0.06,0.07
25900,0,0,0,1001.2,,,0.07,0.06,0.08
25901,0,0,0,1001.1,,,0.07,0.06,0.09
25902,0,0,0,1000.9,,,0.07,0.06,0.1
25903,0,0,0,1000.7,,,0.07,0.06,0.11
25904,0,0,0,1000.5,,,0.07,0.06,0.12
25905,0,0,0,1000.4,,,0.07,0.06,0.13
25906,0,0,0,1000.2,,,0.07,0.06,0.14
25907,0,0,0,1000,,,0.07,0.06,0.15
25908,0,0,0,1002.5,,,0.07,0.07,0.01
25909,0,0,0,1002.3,,,0.07,0.07,0.02
25910,0,0,0,1002.1,,,0.07,0.07,0.03
25911,0,0,0,1002,,,0.07,0.07,0.04
25912,0,0,0,1001.8,,,0.07,0.07,0.05
25913,0,0,0,1001.6,,,0.07,0.07,0.06
25914,0,0,0,1001.4,,,0.07,0.07,0.07
25915,0,0,0,1001.2,,,0.07,0.07,0.08
25916,0,0,0,1001.1,,,0.07,0.07,0.09
25917,0,0,0,1000.9,,,0.07,0.07,0.1
25918,0,0,0,1000.7,,,0.07,0.07,0.11
25919,0,0,0,1000.5,,,0.07,0.07,0.12
25920,0,0,0,1000.4,,,0.07,0.07,0.13
25921,0,0,0,1000.2,,,0.07,0.07,0.14
25922,0,0,0,1000,,,0.07,0.07,0.15
25923,0,0,0,1002.5,,,0.07,0.08,0.01
25924,0,0,0,1002.3,,,0.07,0.08,0.02
25925,0,0,0,1002.1,,,0.07,0.08,0.03
25926,0,0,0,1002,,,0.07,0.08,0.04
25927,0,0,0,1001.8,,,0.07,0.08,0.05
25928,0,0,0,1001.6,,,0.07,0.08,0.06
25929,0,0,0,1001.4,,,0.07,0.08,0.07
25930,0,0,0,1001.2,,,0.07,0.08,0.08
25931,0,0,0,1001.1,,,0.07,0.08,0.09
25932,0,0,0,1000.9,,,0.07,0.08,0.1
25933,0,0,0,1000.7,,,0.07,0.08,0.11
25934,0,0,0,1000.5,,,0.07,0.08,0.12
25935,0,0,0,1000.4,,,0.07,0.08,0.13
25936,0,0,0,1000.2,,,0.07,0.08,0.14
25937,0,0,0,1000,,,0.07,0.08,0.15
25938,0,0,0,1002.5,,,0.07,0.09,0.01
25939,0,0,0,1002.3,,,0.07,0.09,0.02
25940,0,0,0,1002.1,,,0.07,0.09,0.03
25941,0,0,0,1002,,,0.07,0.09,0.04
25942,0,0,0,1001.8,,,0.07,0.09,0.05
25943,0,0,0,1001.6,,,0.07,0.09,0.06
25944,0,0,0,1001.4,,,0.07,0.09,0.07
25945,0,0,0,1001.2,,,0.07,0.09,0.08
25946,0,0,0,1001.1,,,0.07,0.09,0.09
25947,0,0,0,1000.9,,,0.07,0.09,0.1
25948,0,0,0,1000.7,,,0.07,0.09,0.11
25949,0,0,0,1000.5,,,0.07,0.09,0.12
25950,0,0,0,1000.4,,,0.07,0.09,0.13
25951,0,0,0,1000.2,,,0.07,0.09,0.14
25952,0,0,0,1000,,,0.07,0.09,0.15
25953,0,0,0,1002.5,,,0.07,0.1,0.01
25954,0,0,0,1002.3,,,0.07,0.1,0.02
25955,0,0,0,1002.1,,,0.07,0.1,0.03
25956,0,0,0,1002,,,0.07,0.1,0.04
25957,0,0,0,1001.8,,,0.07,0.1,0.05
25958,0,0,0,1001.6,,,0.07,0.1,0.06
25959,0,0,0,1001.4,,,0.07,0.1,0.07
25960,0,0,0,1001.2,,,0.07,0.1,0.08
25961,0,0,0,1001.1,,,0.07,0.1,0.09
25962,0,0,0,1000.9,,,0.07,0.1,0.1
25963,0,0,0,1000.7,,,0.07,0.1,0.11
25964,0,0,0,1000.5,,,0.07,0.1,0.12
25965,0,0,0,1000.4,,,0.07,0.1,0.13
25966,0,0,0,1000.2,,,0.07,0.1,0.14
25967,0,0,0,1000,,,0.07,0.1,0.15
25968,0,0,0,1002.5,,,0.07,0.11,0.01
25969,0,0,0,1002.3,,,0.07,0.11,0.02
25970,0,0,0,1002.1,,,0.07,0.11,0.03
25971,0,0,0,1002,,,0.07,0.11,0.04
25972,0,0,0,1001.8,,,0.07,0.11,0.05
25973,0,0,0,1001.6,,,0.07,0.11,0.06
25974,0,0,0,1001.4,,,0.07,0.11,0.07
25975,0,0,0,1001.2,,,0.07,0.11,0.08
25976,0,0,0,1001.1,,,0.07,0.11,0.09
25977,0,0,0,1000.9,,,0.07,0.11,0.1
25978,0,0,0,1000.7,,,0.07,0.11,0.11
25979,0,0,0,1000.5,,,0.07,0.11,0.12
25980,0,0,0,1000.4,,,0.07,0.11,0.13
25981,0,0,0,1000.2,,,0.07,0.11,0.14
25982,0,0,0,1000,,,0.07,0.11,0.15
25983,0,0,0,1002.5,,,0.07,0.12,0.01
25984,0,0,0,1002.3,,,0.07,0.12,0.02
25985,0,0,0,1002.1,,,0.07,0.12,0.03
25986,0,0,0,1002,,,0.07,0.12,0.04
25987,0,0,0,1001.8,,,0.07,0.12,0.05
25988,0,0,0,1001.6,,,0.07,0.12,0.06
25989,0,0,0,1001.4,,,0.07,0.12,0.07
25990,0,0,0,1001.2,,,0.07,0.12,0.08
25991,0,0,0,1001.1,,,0.07,0.12,0.09
25992,0,0,0,1000.9,,,0.07,0.12,0.1
25993,0,0,0,1000.7,,,0.07,0.12,0.11
25994,0,0,0,1000.5,,,0.07,0.12,0.12
25995,0,0,0,1000.4,,,0.07,0.12,0.13
25996,0,0,0,1000.2,,,0.07,0.12,0.14
25997,0,0,0,1000,,,0.07,0.12,0.15
25998,0,0,0,1002.5,,,0.07,0.13,0.01
25999,0,0,0,1002.3,,,0.07,0.13,0.02
26000,0,0,0,1002.1,,,0.07,0.13,0.03
26001,0,0,0,1002,,,0.07,0.13,0.04
26002,0,0,0,1001.8,,,0.07,0.13,0.05
26003,0,0,0,1001.6,,,0.07,0.13,0.06
26004,0,0,0,1001.4,,,0.07,0.13,0.07
26005,0,0,0,1001.2,,,0.07,0.13,0.08
26006,0,0,0,1001.1,,,0.07,0.13,0.09
26007,0,0,0,1000.9,,,0.07,0.13,0.1
26008,0,0,0,1000.7,,,0.07,0.13,0.11
26009,0,0,0,1000.5,,,0.07,0.13,0.12
26010,0,0,0,1000.4,,,0.07,0.13,0.13
26011,0,0,0,1000.2,,,0.07,0.13,0.14
26012,0,0,0,1000,,,0.07,0.13,0.15
26013,0,0,0,1002.5,,,0.07,0.14,0.01
26014,0,0,0,1002.3,,,0.07,0.14,0.02
26015,0,0,0,1002.1,,,0.07,0.14,0.03
26016,0,0,0,1002,,,0.07,0.14,0.04
26017,0,0,0,1001.8,,,0.07,0.14,0.05
26018,0,0,0,1001.6,,,0.07,0.14,0.06
26019,0,0,0,1001.4,,,0.07,0.14,0.07
26020,0,0,0,1001.2,,,0.07,0.14,0.08
26021,0,0,0,1001.1,,,0.07,0.14,0.09
26022,0,0,0,1000.9,,,0.07,0.14,0.1
26023,0,0,0,1000.7,,,0.07,0.14,0.11
26024,0,0,0,1000.5,,,0.07,0.14,0.12
26025,0,0,0,1000.4,,,0.07,0.14,0.13
26026,0,0,0,1000.2,,,0.07,0.14,0.14
26027,0,0,0,1000,,,0.07,0.14,0.15
26028,0,0,0,1002.5,,,0.07,0.15,0.01
26029,0,0,0,1002.3,,,0.07,0.15,0.02
26030,0,0,0,1002.1,,,0.07,0.15,0.03
26031,0,0,0,1002,,,0.07,0.15,0.04
26032,0,0,0,1001.8,,,0.07,0.15,0.05
26033,0,0,0,1001.6,,,0.07,0.15,0.06
26034,0,0,0,1001.4,,,0.07,0.15,0.07
26035,0,0,0,1001.2,,,0.07,0.15,0.08
26036,0,0,0,1001.1,,,0.07,0.15,0.09
26037,0,0,0,1000.9,,,0.07,0.15,0.1
26038,0,0,0,1000.7,,,0.07,0.15,0.11
26039,0,0,0,1000.5,,,0.07,0.15,0.12
26040,0,0,0,1000.4,,,0.07,0.15,0.13
26041,0,0,0,1000.2,,,0.07,0.15,0.14
26042,0,0,0,1000,,,0.07,0.15,0.15
26043,0,0,0,1002.5,,,0.07,0.16,0.01
26044,0,0,0,1002.3,,,0.07,0.16,0.02
26045,0,0,0,1002.1,,,0.07,0.16,0.03
26046,0,0,0,1002,,,0.07,0.16,0.04
26047,0,0,0,1001.8,,,0.07,0.16,0.05
26048,0,0,0,1001.6,,,0.07,0.16,0.06
26049,0,0,0,1001.4,,,0.07,0.16,0.07
26050,0,0,0,1001.2,,,0.07,0.16,0.08
26051,0,0,0,1001.1,,,0.07,0.16,0.09
26052,0,0,0,1000.9,,,0.07,0.16,0.1
26053,0,0,0,1000.7,,,0.07,0.16,0.11
26054,0,0,0,1000.5,,,0.07,0.16,0.12
26055,0,0,0,1000.4,,,0.07,0.16,0.13
26056,0,0,0,1000.2,,,0.07,0.16,0.14
26057,0,0,0,1000,,,0.07,0.16,0.15
26058,0,0,0,1002.5,,,0.07,0.17,0.01
26059,0,0,0,1002.3,,,0.07,0.17,0.02
26060,0,0,0,1002.1,,,0.07,0.17,0.03
26061,0,0,0,1002,,,0.07,0.17,0.04
26062,0,0,0,1001.8,,,0.07,0.17,0.05
26063,0,0,0,1001.6,,,0.07,0.17,0.06
26064,0,0,0,1001.4,,,0.07,0.17,0.07
26065,0,0,0,1001.2,,,0.07,0.17,0.08
26066,0,0,0,1001.1,,,0.07,0.17,0.09
26067,0,0,0,1000.9,,,0.07,0.17,0.1
26068,0,0,0,1000.7,,,0.07,0.17,0.11
26069,0,0,0,1000.5,,,0.07,0.17,0.12
26070,0,0,0,1000.4,,,0.07,0.17,0.13
26071,0,0,0,1000.2,,,0.07,0.17,0.14
26072,0,0,0,1000,,,0.07,0.17,0.15
26073,0,0,0,1002.5,,,0.07,0.18,0.01
26074,0,0,0,1002.3,,,0.07,0.18,0.02
26075,0,0,0,1002.1,,,0.07,0.18,0.03
26076,0,0,0,1002,,,0.07,0.18,0.04
26077,0,0,0,1001.8,,,0.07,0.18,0.05
26078,0,0,0,1001.6,,,0.07,0.18,0.06
26079,0,0,0,1001.4,,,0.07,0.18,0.07
26080,0,0,0,1001.2,,,0.07,0.18,0.08
26081,0,0,0,1001.1,,,0.07,0.18,0.09
26082,0,0,0,1000.9,,,0.07,0.18,0.1
26083,0,0,0,1000.7,,,0.07,0.18,0.11
26084,0,0,0,1000.5,,,0.07,0.18,0.12
26085,0,0,0,1000.4,,,0.07,0.18,0.13
26086,0,0,0,1000.2,,,0.07,0.18,0.14
26087,0,0,0,1000,,,0.07,0.18,0.15
26088,0,0,0,1002.5,,,0.07,0.19,0.01
26089,0,0,0,1002.3,,,0.07,0.19,0.02
26090,0,0,0,1002.1,,,0.07,0.19,0.03
26091,0,0,0,1002,,,0.07,0.19,0.04
26092,0,0,0,1001.8,,,0.07,0.19,0.05
26093,0,0,0,1001.6,,,0.07,0.19,0.06
26094,0,0,0,1001.4,,,0.07,0.19,0.07
26095,0,0,0,1001.2,,,0.07,0.19,0.08
26096,0,0,0,1001.1,,,0.07,0.19,0.09
26097,0,0,0,1000.9,,,0.07,0.19,0.1
26098,0,0,0,1000.7,,,0.07,0.19,0.11
26099,0,0,0,1000.5,,,0.07,0.19,0.12
26100,0,0,0,1000.4,,,0.07,0.19,0.13
26101,0,0,0,1000.2,,,0.07,0.19,0.14
26102,0,0,0,1000,,,0.07,0.19,0.15
26103,0,0,0,1002.5,,,0.07,0.2,0.01
26104,0,0,0,1002.3,,,0.07,0.2,0.02
26105,0,0,0,1002.1,,,0.07,0.2,0.03
26106,0,0,0,1002,,,0.07,0.2,0.04
26107,0,0,0,1001.8,,,0.07,0.2,0.05
26108,0,0,0,1001.6,,,0.07,0.2,0.06
26109,0,0,0,1001.4,,,0.07,0.2,0.07
26110,0,0,0,1001.2,,,0.07,0.2,0.08
26111,0,0,0,1001.1,,,0.07,0.2,0.09
26112,0,0,0,1000.9,,,0.07,0.2,0.1
26113,0,0,0,1000.7,,,0.07,0.2,0.11
26114,0,0,0,1000.5,,,0.07,0.2,0.12
26115,0,0,0,1000.4,,,0.07,0.2,0.13
26116,0,0,0,1000.2,,,0.07,0.2,0.14
26117,0,0,0,1000,,,0.07,0.2,0.15
26118,0,0,0,1002.5,,,0.07,0.21,0.01
26119,0,0,0,1002.3,,,0.07,0.21,0.02
26120,0,0,0,1002.1,,,0.07,0.21,0.03
26121,0,0,0,1002,,,0.07,0.21,0.04
26122,0,0,0,1001.8,,,0.07,0.21,0.05
26123,0,0,0,1001.6,,,0.07,0.21,0.06
26124,0,0,0,1001.4,,,0.07,0.21,0.07
26125,0,0,0,1001.2,,,0.07,0.21,0.08
26126,0,0,0,1001.1,,,0.07,0.21,0.09
26127,0,0,0,1000.9,,,0.07,0.21,0.1
26128,0,0,0,1000.7,,,0.07,0.21,0.11
26129,0,0,0,1000.5,,,0.07,0.21,0.12
26130,0,0,0,1000.4,,,0.07,0.21,0.13
26131,0,0,0,1000.2,,,0.07,0.21,0.14
26132,0,0,0,1000,,,0.07,0.21,0.15
26133,0,0,0,1002.5,,,0.07,0.22,0.01
26134,0,0,0,1002.3,,,0.07,0.22,0.02
26135,0,0,0,1002.1,,,0.07,0.22,0.03
26136,0,0,0,1002,,,0.07,0.22,0.04
26137,0,0,0,1001.8,,,0.07,0.22,0.05
26138,0,0,0,1001.6,,,0.07,0.22,0.06
26139,0,0,0,1001.4,,,0.07,0.22,0.07
26140,0,0,0,1001.2,,,0.07,0.22,0.08
26141,0,0,0,1001.1,,,0.07,0.22,0.09
26142,0,0,0,1000.9,,,0.07,0.22,0.1
26143,0,0,0,1000.7,,,0.07,0.22,0.11
26144,0,0,0,1000.5,,,0.07,0.22,0.12
26145,0,0,0,1000.4,,,0.07,0.22,0.13
26146,0,0,0,1000.2,,,0.07,0.22,0.14
26147,0,0,0,1000,,,0.07,0.22,0.15
26148,0,0,0,1002.5,,,0.07,0.23,0.01
26149,0,0,0,1002.3,,,0.07,0.23,0.02
26150,0,0,0,1002.1,,,0.07,0.23,0.03
26151,0,0,0,1002,,,0.07,0.23,0.04
26152,0,0,0,1001.8,,,0.07,0.23,0.05
26153,0,0,0,1001.6,,,0.07,0.23,0.06
26154,0,0,0,1001.4,,,0.07,0.23,0.07
26155,0,0,0,1001.2,,,0.07,0.23,0.08
26156,0,0,0,1001.1,,,0.07,0.23,0.09
26157,0,0,0,1000.9,,,0.07,0.23,0.1
26158,0,0,0,1000.7,,,0.07,0.23,0.11
26159,0,0,0,1000.5,,,0.07,0.23,0.12
26160,0,0,0,1000.4,,,0.07,0.23,0.13
26161,0,0,0,1000.2,,,0.07,0.23,0.14
26162,0,0,0,1000,,,0.07,0.23,0.15
26163,0,0,0,1002.5,,,0.07,0.24,0.01
26164,0,0,0,1002.3,,,0.07,0.24,0.02
26165,0,0,0,1002.1,,,0.07,0.24,0.03
26166,0,0,0,1002,,,0.07,0.24,0.04
26167,0,0,0,1001.8,,,0.07,0.24,0.05
26168,0,0,0,1001.6,,,0.07,0.24,0.06
26169,0,0,0,1001.4,,,0.07,0.24,0.07
26170,0,0,0,1001.2,,,0.07,0.24,0.08
26171,0,0,0,1001.1,,,0.07,0.24,0.09
26172,0,0,0,1000.9,,,0.07,0.24,0.1
26173,0,0,0,1000.7,,,0.07,0.24,0.11
26174,0,0,0,1000.5,,,0.07,0.24,0.12
26175,0,0,0,1000.4,,,0.07,0.24,0.13
26176,0,0,0,1000.2,,,0.07,0.24,0.14
26177,0,0,0,1000,,,0.07,0.24,0.15
26178,0,0,0,1002.5,,,0.07,0.25,0.01
26179,0,0,0,1002.3,,,0.07,0.25,0.02
26180,0,0,0,1002.1,,,0.07,0.25,0.03
26181,0,0,0,1002,,,0.07,0.25,0.04
26182,0,0,0,1001.8,,,0.07,0.25,0.05
26183,0,0,0,1001.6,,,0.07,0.25,0.06
26184,0,0,0,1001.4,,,0.07,0.25,0.07
