"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
2075,0,0,0,1001.4,,,0.1,0,0.86
2076,0,0,0,1001.4,,,0.1,0,0.88
2077,0,0,0,1001.4,,,0.1,0,0.9
2078,0,0,0,1001.3,,,0.1,0,0.92
2079,0,0,0,1001.3,,,0.1,0,0.94
2080,0,0,0,1001.3,,,0.1,0,0.96
2081,0,0,0,1001.3,,,0.1,0,0.98
2082,0,0,0,1001.2,,,0.1,0,1
2083,0,0,0,1001.2,,,0.1,0,1.02
2084,0,0,0,1001.2,,,0.1,0,1.04
2085,0,0,0,1001.2,,,0.1,0,1.06
2086,0,0,0,1001.1,,,0.1,0,1.08
2087,0,0,0,1001.1,,,0.1,0,1.1
2088,0,0,0,1001.1,,,0.1,0,1.12
2089,0,0,0,1001.1,,,0.1,0,1.14
2090,0,0,0,1001,,,0.1,0,1.16
2091,0,0,0,1001,,,0.1,0,1.18
2092,0,0,0,1001,,,0.1,0,1.2
2093,0,0,0,1001,,,0.1,0,1.22
2094,0,0,0,1000.9,,,0.1,0,1.24
2095,0,0,0,1000.9,,,0.1,0,1.26
2096,0,0,0,1000.9,,,0.1,0,1.28
2097,0,0,0,1000.9,,,0.1,0,1.3
2098,0,0,0,1000.8,,,0.1,0,1.32
2099,0,0,0,1000.8,,,0.1,0,1.34
2100,0,0,0,1000.8,,,0.1,0,1.36
2101,0,0,0,1000.8,,,0.1,0,1.38
2102,0,0,0,1000.7,,,0.1,0,1.4
2103,0,0,0,1000.7,,,0.1,0,1.42
2104,0,0,0,1000.7,,,0.1,0,1.44
2105,0,0,0,1000.7,,,0.1,0,1.46
2106,0,0,0,1000.6,,,0.1,0,1.48
2107,0,0,0,1000.6,,,0.1,0,1.5
2108,0,0,0,1000.6,,,0.1,0,1.52
2109,0,0,0,1000.6,,,0.1,0,1.54
2110,0,0,0,1000.5,,,0.1,0,1.56
2111,0,0,0,1000.5,,,0.1,0,1.58
2112,0,0,0,1000.5,,,0.1,0,1.6
2113,0,0,0,1000.5,,,0.1,0,1.62
2114,0,0,0,1000.4,,,0.1,0,1.64
2115,0,0,0,1000.4,,,0.1,0,1.66
2116,0,0,0,1000.4,,,0.1,0,1.68
2117,0,0,0,1000.4,,,0.1,0,1.7
2118,0,0,0,1000.3,,,0.1,0,1.72
2119,0,0,0,1000.3,,,0.1,0,1.74
2120,0,0,0,1000.3,,,0.1,0,1.76
2121,0,0,0,1000.3,,,0.1,0,1.78
2122,0,0,0,1000.2,,,0.1,0,1.8
2123,0,0,0,1000.2,,,0.1,0,1.82
2124,0,0,0,1000.2,,,0.1,0,1.84
2125,0,0,0,1000.2,,,0.1,0,1.86
2126,0,0,0,1000.1,,,0.1,0,1.88
2127,0,0,0,1000.1,,,0.1,0,1.9
2128,0,0,0,1000.1,,,0.1,0,1.92
2129,0,0,0,1000.1,,,0.1,0,1.94
2130,0,0,0,1000,,,0.1,0,1.96
2131,0,0,0,1000,,,0.1,0,1.98
2132,0,0,0,1000,,,0.1,0,2
2133,0,0,0,1002.5,,,0.12,0,0
2134,0,0,0,1002.5,,,0.12,0,0.02
2135,0,0,0,1002.4,,,0.12,0,0.04
2136,0,0,0,1002.4,,,0.12,0,0.06
2137,0,0,0,1002.4,,,0.12,0,0.08
2138,0,0,0,1002.4,,,0.12,0,0.1
2139,0,0,0,1002.3,,,0.12,0,0.12
2140,0,0,0,1002.3,,,0.12,0,0.14
2141,0,0,0,1002.3,,,0.12,0,0.16
2142,0,0,0,1002.3,,,0.12,0,0.18
2143,0,0,0,1002.2,,,0.12,0,0.2
2144,0,0,0,1002.2,,,0.12,0,0.22
2145,0,0,0,1002.2,,,0.12,0,0.24
2146,0,0,0,1002.2,,,0.12,0,0.26
2147,0,0,0,1002.1,,,0.12,0,0.28
2148,0,0,0,1002.1,,,0.12,0,0.3
2149,0,0,0,1002.1,,,0.12,0,0.32
2150,0,0,0,1002.1,,,0.12,0,0.34
2151,0,0,0,1002,,,0.12,0,0.36
2152,0,0,0,1002,,,0.12,0,0.38
2153,0,0,0,1002,,,0.12,0,0.4
2154,0,0,0,1002,,,0.12,0,0.42
2155,0,0,0,1001.9,,,0.12,0,0.44
2156,0,0,0,1001.9,,,0.12,0,0.46
2157,0,0,0,1001.9,,,0.12,0,0.48
2158,0,0,0,1001.9,,,0.12,0,0.5
2159,0,0,0,1001.8,,,0.12,0,0.52
2160,0,0,0,1001.8,,,0.12,0,0.54
2161,0,0,0,1001.8,,,0.12,0,0.56
2162,0,0,0,1001.8,,,0.12,0,0.58
2163,0,0,0,1001.7,,,0.12,0,0.6
2164,0,0,0,1001.7,,,0.12,0,0.62
2165,0,0,0,1001.7,,,0.12,0,0.64
2166,0,0,0,1001.7,,,0.12,0,0.66
2167,0,0,0,1001.6,,,0.12,0,0.68
2168,0,0,0,1001.6,,,0.12,0,0.7
2169,0,0,0,1001.6,,,0.12,0,0.72
2170,0,0,0,1001.6,,,0.12,0,0.74
2171,0,0,0,1001.5,,,0.12,0,0.76
2172,0,0,0,1001.5,,,0.12,0,0.78
2173,0,0,0,1001.5,,,0.12,0,0.8
2174,0,0,0,1001.5,,,0.12,0,0.82
2175,0,0,0,1001.4,,,0.12,0,0.84
2176,0,0,0,1001.4,,,0.12,0,0.86
2177,0,0,0,1001.4,,,0.12,0,0.88
2178,0,0,0,1001.4,,,0.12,0,0.9
2179,0,0,0,1001.3,,,0.12,0,0.92
2180,0,0,0,1001.3,,,0.12,0,0.94
2181,0,0,0,1001.3,,,0.12,0,0.96
2182,0,0,0,1001.3,,,0.12,0,0.98
2183,0,0,0,1001.2,,,0.12,0,1
2184,0,0,0,1001.2,,,0.12,0,1.02
2185,0,0,0,1001.2,,,0.12,0,1.04
2186,0,0,0,1001.2,,,0.12,0,1.06
2187,0,0,0,1001.1,,,0.12,0,1.08
2188,0,0,0,1001.1,,,0.12,0,1.1
2189,0,0,0,1001.1,,,0.12,0,1.12
2190,0,0,0,1001.1,,,0.12,0,1.14
2191,0,0,0,1001,,,0.12,0,1.16
2192,0,0,0,1001,,,0.12,0,1.18
2193,0,0,0,1001,,,0.12,0,1.2
2194,0,0,0,1001,,,0.12,0,1.22
2195,0,0,0,1000.9,,,0.12,0,1.24
2196,0,0,0,1000.9,,,0.12,0,1.26
2197,0,0,0,1000.9,,,0.12,0,1.28
2198,0,0,0,1000.9,,,0.12,0,1.3
2199,0,0,0,1000.8,,,0.12,0,1.32
2200,0,0,0,1000.8,,,0.12,0,1.34
2201,0,0,0,1000.8,,,0.12,0,1.36
2202,0,0,0,1000.8,,,0.12,0,1.38
2203,0,0,0,1000.7,,,0.12,0,1.4
2204,0,0,0,1000.7,,,0.12,0,1.42
2205,0,0,0,1000.7,,,0.12,0,1.44
2206,0,0,0,1000.7,,,0.12,0,1.46
2207,0,0,0,1000.6,,,0.12,0,1.48
2208,0,0,0,1000.6,,,0.12,0,1.5
2209,0,0,0,1000.6,,,0.12,0,1.52
2210,0,0,0,1000.6,,,0.12,0,1.54
2211,0,0,0,1000.5,,,0.12,0,1.56
2212,0,0,0,1000.5,,,0.12,0,1.58
2213,0,0,0,1000.5,,,0.12,0,1.6
2214,0,0,0,1000.5,,,0.12,0,1.62
2215,0,0,0,1000.4,,,0.12,0,1.64
2216,0,0,0,1000.4,,,0.12,0,1.66
2217,0,0,0,1000.4,,,0.12,0,1.68
2218,0,0,0,1000.4,,,0.12,0,1.7
2219,0,0,0,1000.3,,,0.12,0,1.72
2220,0,0,0,1000.3,,,0.12,0,1.74
2221,0,0,0,1000.3,,,0.12,0,1.76
2222,0,0,0,1000.3,,,0.12,0,1.78
2223,0,0,0,1000.2,,,0.12,0,1.8
2224,0,0,0,1000.2,,,0.12,0,1.82
2225,0,0,0,1000.2,,,0.12,0,1.84
2226,0,0,0,1000.2,,,0.12,0,1.86
2227,0,0,0,1000.1,,,0.12,0,1.88
2228,0,0,0,1000.1,,,0.12,0,1.9
2229,0,0,0,1000.1,,,0.12,0,1.92
2230,0,0,0,1000.1,,,0.12,0,1.94
2231,0,0,0,1000,,,0.12,0,1.96
2232,0,0,0,1000,,,0.12,0,1.98
2233,0,0,0,1000,,,0.12,0,2
2234,0,0,0,1002.5,,,0.14,0,0
2235,0,0,0,1002.5,,,0.14,0,0.02
2236,0,0,0,1002.4,,,0.14,0,0.04
2237,0,0,0,1002.4,,,0.14,0,0.06
2238,0,0,0,1002.4,,,0.14,0,0.08
2239,0,0,0,1002.4,,,0.14,0,0.1
2240,0,0,0,1002.3,,,0.14,0,0.12
2241,0,0,0,1002.3,,,0.14,0,0.14
2242,0,0,0,1002.3,,,0.14,0,0.16
2243,0,0,0,1002.3,,,0.14,0,0.18
2244,0,0,0,1002.2,,,0.14,0,0.2
2245,0,0,0,1002.2,,,0.14,0,0.22
2246,0,0,0,1002.2,,,0.14,0,0.24
2247,0,0,0,1002.2,,,0.14,0,0.26
2248,0,0,0,1002.1,,,0.14,0,0.28
2249,0,0,0,1002.1,,,0.14,0,0.3
2250,0,0,0,1002.1,,,0.14,0,0.32
2251,0,0,0,1002.1,,,0.14,0,0.34
2252,0,0,0,1002,,,0.14,0,0.36
2253,0,0,0,1002,,,0.14,0,0.38
2254,0,0,0,1002,,,0.14,0,0.4
2255,0,0,0,1002,,,0.14,0,0.42
2256,0,0,0,1001.9,,,0.14,0,0.44
2257,0,0,0,1001.9,,,0.14,0,0.46
2258,0,0,0,1001.9,,,0.14,0,0.48
2259,0,0,0,1001.9,,,0.14,0,0.5
2260,0,0,0,1001.8,,,0.14,0,0.52
2261,0,0,0,1001.8,,,0.14,0,0.54
2262,0,0,0,1001.8,,,0.14,0,0.56
2263,0,0,0,1001.8,,,0.14,0,0.58
2264,0,0,0,1001.7,,,0.14,0,0.6
2265,0,0,0,1001.7,,,0.14,0,0.62
2266,0,0,0,1001.7,,,0.14,0,0.64
2267,0,0,0,1001.7,,,0.14,0,0.66
2268,0,0,0,1001.6,,,0.14,0,0.68
2269,0,0,0,1001.6,,,0.14,0,0.7
2270,0,0,0,1001.6,,,0.14,0,0.72
2271,0,0,0,1001.6,,,0.14,0,0.74
2272,0,0,0,1001.5,,,0.14,0,0.76
2273,0,0,0,1001.5,,,0.14,0,0.78
2274,0,0,0,1001.5,,,0.14,0,0.8
2275,0,0,0,1001.5,,,0.14,0,0.82
2276,0,0,0,1001.4,,,0.14,0,0.84
2277,0,0,0,1001.4,,,0.14,0,0.86
2278,0,0,0,1001.4,,,0.14,0,0.88
2279,0,0,0,1001.4,,,0.14,0,0.9
2280,0,0,0,1001.3,,,0.14,0,0.92
2281,0,0,0,1001.3,,,0.14,0,0.94
2282,0,0,0,1001.3,,,0.14,0,0.96
2283,0,0,0,1001.3,,,0.14,0,0.98
2284,0,0,0,1001.2,,,0.14,0,1
2285,0,0,0,1001.2,,,0.14,0,1.02
2286,0,0,0,1001.2,,,0.14,0,1.04
2287,0,0,0,1001.2,,,0.14,0,1.06
2288,0,0,0,1001.1,,,0.14,0,1.08
2289,0,0,0,1001.1,,,0.14,0,1.1
2290,0,0,0,1001.1,,,0.14,0,1.12
2291,0,0,0,1001.1,,,0.14,0,1.14
2292,0,0,0,1001,,,0.14,0,1.16
2293,0,0,0,1001,,,0.14,0,1.18
2294,0,0,0,1001,,,0.14,0,1.2
2295,0,0,0,1001,,,0.14,0,1.22
2296,0,0,0,1000.9,,,0.14,0,1.24
2297,0,0,0,1000.9,,,0.14,0,1.26
2298,0,0,0,1000.9,,,0.14,0,1.28
2299,0,0,0,1000.9,,,0.14,0,1.3
2300,0,0,0,1000.8,,,0.14,0,1.32
2301,0,0,0,1000.8,,,0.14,0,1.34
2302,0,0,0,1000.8,,,0.14,0,1.36
2303,0,0,0,1000.8,,,0.14,0,1.38
2304,0,0,0,1000.7,,,0.14,0,1.4
2305,0,0,0,1000.7,,,0.14,0,1.42
2306,0,0,0,1000.7,,,0.14,0,1.44
2307,0,0,0,1000.7,,,0.14,0,1.46
2308,0,0,0,1000.6,,,0.14,0,1.48
2309,0,0,0,1000.6,,,0.14,0,1.5
2310,0,0,0,1000.6,,,0.14,0,1.52
2311,0,0,0,1000.6,,,0.14,0,1.54
2312,0,0,0,1000.5,,,0.14,0,1.56
2313,0,0,0,1000.5,,,0.14,0,1.58
2314,0,0,0,1000.5,,,0.14,0,1.6
2315,0,0,0,1000.5,,,0.14,0,1.62
2316,0,0,0,1000.4,,,0.14,0,1.64
2317,0,0,0,1000.4,,,0.14,0,1.66
2318,0,0,0,1000.4,,,0.14,0,1.68
2319,0,0,0,1000.4,,,0.14,0,1.7
2320,0,0,0,1000.3,,,0.14,0,1.72
2321,0,0,0,1000.3,,,0.14,0,1.74
2322,0,0,0,1000.3,,,0.14,0,1.76
2323,0,0,0,1000.3,,,0.14,0,1.78
2324,0,0,0,1000.2,,,0.14,0,1.8
2325,0,0,0,1000.2,,,0.14,0,1.82
2326,0,0,0,1000.2,,,0.14,0,1.84
2327,0,0,0,1000.2,,,0.14,0,1.86
2328,0,0,0,1000.1,,,0.14,0,1.88
2329,0,0,0,1000.1,,,0.14,0,1.9
2330,0,0,0,1000.1,,,0.14,0,1.92
2331,0,0,0,1000.1,,,0.14,0,1.94
2332,0,0,0,1000,,,0.14,0,1.96
2333,0,0,0,1000,,,0.14,0,1.98
2334,0,0,0,1000,,,0.14,0,2
2335,0,0,0,1002.5,,,0.16,0,0
2336,0,0,0,1002.5,,,0.16,0,0.02
2337,0,0,0,1002.4,,,0.16,0,0.04
2338,0,0,0,1002.4,,,0.16,0,0.06
2339,0,0,0,1002.4,,,0.16,0,0.08
2340,0,0,0,1002.4,,,0.16,0,0.1
2341,0,0,0,1002.3,,,0.16,0,0.12
2342,0,0,0,1002.3,,,0.16,0,0.14
2343,0,0,0,1002.3,,,0.16,0,0.16
2344,0,0,0,1002.3,,,0.16,0,0.18
2345,0,0,0,1002.2,,,0.16,0,0.2
2346,0,0,0,1002.2,,,0.16,0,0.22
2347,0,0,0,1002.2,,,0.16,0,0.24
2348,0,0,0,1002.2,,,0.16,0,0.26
2349,0,0,0,1002.1,,,0.16,0,0.28
2350,0,0,0,1002.1,,,0.16,0,0.3
2351,0,0,0,1002.1,,,0.16,0,0.32
2352,0,0,0,1002.1,,,0.16,0,0.34
2353,0,0,0,1002,,,0.16,0,0.36
2354,0,0,0,1002,,,0.16,0,0.38
2355,0,0,0,1002,,,0.16,0,0.4
2356,0,0,0,1002,,,0.16,0,0.42
2357,0,0,0,1001.9,,,0.16,0,0.44
2358,0,0,0,1001.9,,,0.16,0,0.46
2359,0,0,0,1001.9,,,0.16,0,0.48
2360,0,0,0,1001.9,,,0.16,0,0.5
2361,0,0,0,1001.8,,,0.16,0,0.52
2362,0,0,0,1001.8,,,0.16,0,0.54
2363,0,0,0,1001.8,,,0.16,0,0.56
2364,0,0,0,1001.8,,,0.16,0,0.58
2365,0,0,0,1001.7,,,0.16,0,0.6
2366,0,0,0,1001.7,,,0.16,0,0.62
2367,0,0,0,1001.7,,,0.16,0,0.64
2368,0,0,0,1001.7,,,0.16,0,0.66
2369,0,0,0,1001.6,,,0.16,0,0.68
2370,0,0,0,1001.6,,,0.16,0,0.7
2371,0,0,0,1001.6,,,0.16,0,0.72
2372,0,0,0,1001.6,,,0.16,0,0.74
2373,0,0,0,1001.5,,,0.16,0,0.76
2374,0,0,0,1001.5,,,0.16,0,0.78
2375,0,0,0,1001.5,,,0.16,0,0.8
2376,0,0,0,1001.5,,,0.16,0,0.82
2377,0,0,0,1001.4,,,0.16,0,0.84
2378,0,0,0,1001.4,,,0.16,0,0.86
2379,0,0,0,1001.4,,,0.16,0,0.88
2380,0,0,0,1001.4,,,0.16,0,0.9
2381,0,0,0,1001.3,,,0.16,0,0.92
2382,0,0,0,1001.3,,,0.16,0,0.94
2383,0,0,0,1001.3,,,0.16,0,0.96
2384,0,0,0,1001.3,,,0.16,0,0.98
2385,0,0,0,1001.2,,,0.16,0,1
2386,0,0,0,1001.2,,,0.16,0,1.02
2387,0,0,0,1001.2,,,0.16,0,1.04
2388,0,0,0,1001.2,,,0.16,0,1.06
2389,0,0,0,1001.1,,,0.16,0,1.08
2390,0,0,0,1001.1,,,0.16,0,1.1
2391,0,0,0,1001.1,,,0.16,0,1.12
2392,0,0,0,1001.1,,,0.16,0,1.14
2393,0,0,0,1001,,,0.16,0,1.16
2394,0,0,0,1001,,,0.16,0,1.18
2395,0,0,0,1001,,,0.16,0,1.2
2396,0,0,0,1001,,,0.16,0,1.22
2397,0,0,0,1000.9,,,0.16,0,1.24
2398,0,0,0,1000.9,,,0.16,0,1.26
2399,0,0,0,1000.9,,,0.16,0,1.28
2400,0,0,0,1000.9,,,0.16,0,1.3
2401,0,0,0,1000.8,,,0.16,0,1.32
2402,0,0,0,1000.8,,,0.16,0,1.34
2403,0,0,0,1000.8,,,0.16,0,1.36
2404,0,0,0,1000.8,,,0.16,0,1.38
2405,0,0,0,1000.7,,,0.16,0,1.4
2406,0,0,0,1000.7,,,0.16,0,1.42
2407,0,0,0,1000.7,,,0.16,0,1.44
2408,0,0,0,1000.7,,,0.16,0,1.46
2409,0,0,0,1000.6,,,0.16,0,1.48
2410,0,0,0,1000.6,,,0.16,0,1.5
2411,0,0,0,1000.6,,,0.16,0,1.52
2412,0,0,0,1000.6,,,0.16,0,1.54
2413,0,0,0,1000.5,,,0.16,0,1.56
2414,0,0,0,1000.5,,,0.16,0,1.58
2415,0,0,0,1000.5,,,0.16,0,1.6
2416,0,0,0,1000.5,,,0.16,0,1.62
2417,0,0,0,1000.4,,,0.16,0,1.64
2418,0,0,0,1000.4,,,0.16,0,1.66
2419,0,0,0,1000.4,,,0.16,0,1.68
2420,0,0,0,1000.4,,,0.16,0,1.7
2421,0,0,0,1000.3,,,0.16,0,1.72
2422,0,0,0,1000.3,,,0.16,0,1.74
2423,0,0,0,1000.3,,,0.16,0,1.76
2424,0,0,0,1000.3,,,0.16,0,1.78
2425,0,0,0,1000.2,,,0.16,0,1.8
2426,0,0,0,1000.2,,,0.16,0,1.82
2427,0,0,0,1000.2,,,0.16,0,1.84
2428,0,0,0,1000.2,,,0.16,0,1.86
2429,0,0,0,1000.1,,,0.16,0,1.88
2430,0,0,0,1000.1,,,0.16,0,1.9
2431,0,0,0,1000.1,,,0.16,0,1.92
2432,0,0,0,1000.1,,,0.16,0,1.94
2433,0,0,0,1000,,,0.16,0,1.96
2434,0,0,0,1000,,,0.16,0,1.98
2435,0,0,0,1000,,,0.16,0,2
2436,0,0,0,1002.5,,,0.18,0,0
2437,0,0,0,1002.5,,,0.18,0,0.02
2438,0,0,0,1002.4,,,0.18,0,0.04
2439,0,0,0,1002.4,,,0.18,0,0.06
2440,0,0,0,1002.4,,,0.18,0,0.08
2441,0,0,0,1002.4,,,0.18,0,0.1
2442,0,0,0,1002.3,,,0.18,0,0.12
2443,0,0,0,1002.3,,,0.18,0,0.14
2444,0,0,0,1002.3,,,0.18,0,0.16
2445,0,0,0,1002.3,,,0.18,0,0.18
2446,0,0,0,1002.2,,,0.18,0,0.2
2447,0,0,0,1002.2,,,0.18,0,0.22
2448,0,0,0,1002.2,,,0.18,0,0.24
2449,0,0,0,1002.2,,,0.18,0,0.26
2450,0,0,0,1002.1,,,0.18,0,0.28
2451,0,0,0,1002.1,,,0.18,0,0.3
2452,0,0,0,1002.1,,,0.18,0,0.32
2453,0,0,0,1002.1,,,0.18,0,0.34
2454,0,0,0,1002,,,0.18,0,0.36
2455,0,0,0,1002,,,0.18,0,0.38
2456,0,0,0,1002,,,0.18,0,0.4
2457,0,0,0,1002,,,0.18,0,0.42
2458,0,0,0,1001.9,,,0.18,0,0.44
2459,0,0,0,1001.9,,,0.18,0,0.46
2460,0,0,0,1001.9,,,0.18,0,0.48
2461,0,0,0,1001.9,,,0.18,0,0.5
2462,0,0,0,1001.8,,,0.18,0,0.52
2463,0,0,0,1001.8,,,0.18,0,0.54
2464,0,0,0,1001.8,,,0.18,0,0.56
2465,0,0,0,1001.8,,,0.18,0,0.58
2466,0,0,0,1001.7,,,0.18,0,0.6
2467,0,0,0,1001.7,,,0.18,0,0.62
2468,0,0,0,1001.7,,,0.18,0,0.64
2469,0,0,0,1001.7,,,0.18,0,0.66
2470,0,0,0,1001.6,,,0.18,0,0.68
2471,0,0,0,1001.6,,,0.18,0,0.7
2472,0,0,0,1001.6,,,0.18,0,0.72
2473,0,0,0,1001.6,,,0.18,0,0.74
2474,0,0,0,1001.5,,,0.18,0,0.76
2475,0,0,0,1001.5,,,0.18,0,0.78
2476,0,0,0,1001.5,,,0.18,0,0.8
2477,0,0,0,1001.5,,,0.18,0,0.82
2478,0,0,0,1001.4,,,0.18,0,0.84
2479,0,0,0,1001.4,,,0.18,0,0.86
2480,0,0,0,1001.4,,,0.18,0,0.88
2481,0,0,0,1001.4,,,0.18,0,0.9
2482,0,0,0,1001.3,,,0.18,0,0.92
2483,0,0,0,1001.3,,,0.18,0,0.94
2484,0,0,0,1001.3,,,0.18,0,0.96
2485,0,0,0,1001.3,,,0.18,0,0.98
2486,0,0,0,1001.2,,,0.18,0,1
2487,0,0,0,1001.2,,,0.18,0,1.02
2488,0,0,0,1001.2,,,0.18,0,1.04
2489,0,0,0,1001.2,,,0.18,0,1.06
2490,0,0,0,1001.1,,,0.18,0,1.08
2491,0,0,0,1001.1,,,0.18,0,1.1
2492,0,0,0,1001.1,,,0.18,0,1.12
2493,0,0,0,1001.1,,,0.18,0,1.14
2494,0,0,0,1001,,,0.18,0,1.16
2495,0,0,0,1001,,,0.18,0,1.18
2496,0,0,0,1001,,,0.18,0,1.2
2497,0,0,0,1001,,,0.18,0,1.22
2498,0,0,0,1000.9,,,0.18,0,1.24
2499,0,0,0,1000.9,,,0.18,0,1.26
2500,0,0,0,1000.9,,,0.18,0,1.28
2501,0,0,0,1000.9,,,0.18,0,1.3
2502,0,0,0,1000.8,,,0.18,0,1.32
2503,0,0,0,1000.8,,,0.18,0,1.34
2504,0,0,0,1000.8,,,0.18,0,1.36
2505,0,0,0,1000.8,,,0.18,0,1.38
2506,0,0,0,1000.7,,,0.18,0,1.4
2507,0,0,0,1000.7,,,0.18,0,1.42
2508,0,0,0,1000.7,,,0.18,0,1.44
2509,0,0,0,1000.7,,,0.18,0,1.46
2510,0,0,0,1000.6,,,0.18,0,1.48
2511,0,0,0,1000.6,,,0.18,0,1.5
2512,0,0,0,1000.6,,,0.18,0,1.52
2513,0,0,0,1000.6,,,0.18,0,1.54
2514,0,0,0,1000.5,,,0.18,0,1.56
2515,0,0,0,1000.5,,,0.18,0,1.58
2516,0,0,0,1000.5,,,0.18,0,1.6
2517,0,0,0,1000.5,,,0.18,0,1.62
2518,0,0,0,1000.4,,,0.18,0,1.64
2519,0,0,0,1000.4,,,0.18,0,1.66
2520,0,0,0,1000.4,,,0.18,0,1.68
2521,0,0,0,1000.4,,,0.18,0,1.7
2522,0,0,0,1000.3,,,0.18,0,1.72
2523,0,0,0,1000.3,,,0.18,0,1.74
2524,0,0,0,1000.3,,,0.18,0,1.76
2525,0,0,0,1000.3,,,0.18,0,1.78
2526,0,0,0,1000.2,,,0.18,0,1.8
2527,0,0,0,1000.2,,,0.18,0,1.82
2528,0,0,0,1000.2,,,0.18,0,1.84
2529,0,0,0,1000.2,,,0.18,0,1.86
2530,0,0,0,1000.1,,,0.18,0,1.88
2531,0,0,0,1000.1,,,0.18,0,1.9
2532,0,0,0,1000.1,,,0.18,0,1.92
2533,0,0,0,1000.1,,,0.18,0,1.94
2534,0,0,0,1000,,,0.18,0,1.96
2535,0,0,0,1000,,,0.18,0,1.98
2536,0,0,0,1000,,,0.18,0,2
2537,0,0,0,1002.5,,,0.2,0,0
2538,0,0,0,1002.5,,,0.2,0,0.02
2539,0,0,0,1002.4,,,0.2,0,0.04
2540,0,0,0,1002.4,,,0.2,0,0.06
2541,0,0,0,1002.4,,,0.2,0,0.08
2542,0,0,0,1002.4,,,0.2,0,0.1
2543,0,0,0,1002.3,,,0.2,0,0.12
2544,0,0,0,1002.3,,,0.2,0,0.14
2545,0,0,0,1002.3,,,0.2,0,0.16
2546,0,0,0,1002.3,,,0.2,0,0.18
2547,0,0,0,1002.2,,,0.2,0,0.2
2548,0,0,0,1002.2,,,0.2,0,0.22
2549,0,0,0,1002.2,,,0.2,0,0.24
2550,0,0,0,1002.2,,,0.2,0,0.26
2551,0,0,0,1002.1,,,0.2,0,0.28
2552,0,0,0,1002.1,,,0.2,0,0.3
2553,0,0,0,1002.1,,,0.2,0,0.32
2554,0,0,0,1002.1,,,0.2,0,0.34
2555,0,0,0,1002,,,0.2,0,0.36
2556,0,0,0,1002,,,0.2,0,0.38
2557,0,0,0,1002,,,0.2,0,0.4
2558,0,0,0,1002,,,0.2,0,0.42
2559,0,0,0,1001.9,,,0.2,0,0.44
2560,0,0,0,1001.9,,,0.2,0,0.46
2561,0,0,0,1001.9,,,0.2,0,0.48
2562,0,0,0,1001.9,,,0.2,0,0.5
2563,0,0,0,1001.8,,,0.2,0,0.52
2564,0,0,0,1001.8,,,0.2,0,0.54
2565,0,0,0,1001.8,,,0.2,0,0.56
2566,0,0,0,1001.8,,,0.2,0,0.58
2567,0,0,0,1001.7,,,0.2,0,0.6
2568,0,0,0,1001.7,,,0.2,0,0.62
2569,0,0,0,1001.7,,,0.2,0,0.64
2570,0,0,0,1001.7,,,0.2,0,0.66
2571,0,0,0,1001.6,,,0.2,0,0.68
2572,0,0,0,1001.6,,,0.2,0,0.7
2573,0,0,0,1001.6,,,0.2,0,0.72
2574,0,0,0,1001.6,,,0.2,0,0.74
2575,0,0,0,1001.5,,,0.2,0,0.76
2576,0,0,0,1001.5,,,0.2,0,0.78
2577,0,0,0,1001.5,,,0.2,0,0.8
2578,0,0,0,1001.5,,,0.2,0,0.82
2579,0,0,0,1001.4,,,0.2,0,0.84
2580,0,0,0,1001.4,,,0.2,0,0.86
2581,0,0,0,1001.4,,,0.2,0,0.88
2582,0,0,0,1001.4,,,0.2,0,0.9
2583,0,0,0,1001.3,,,0.2,0,0.92
2584,0,0,0,1001.3,,,0.2,0,0.94
2585,0,0,0,1001.3,,,0.2,0,0.96
2586,0,0,0,1001.3,,,0.2,0,0.98
2587,0,0,0,1001.2,,,0.2,0,1
2588,0,0,0,1001.2,,,0.2,0,1.02
2589,0,0,0,1001.2,,,0.2,0,1.04
2590,0,0,0,1001.2,,,0.2,0,1.06
2591,0,0,0,1001.1,,,0.2,0,1.08
2592,0,0,0,1001.1,,,0.2,0,1.1
2593,0,0,0,1001.1,,,0.2,0,1.12
2594,0,0,0,1001.1,,,0.2,0,1.14
2595,0,0,0,1001,,,0.2,0,1.16
2596,0,0,0,1001,,,0.2,0,1.18
2597,0,0,0,1001,,,0.2,0,1.2
2598,0,0,0,1001,,,0.2,0,1.22
2599,0,0,0,1000.9,,,0.2,0,1.24
2600,0,0,0,1000.9,,,0.2,0,1.26
2601,0,0,0,1000.9,,,0.2,0,1.28
2602,0,0,0,1000.9,,,0.2,0,1.3
2603,0,0,0,1000.8,,,0.2,0,1.32
2604,0,0,0,1000.8,,,0.2,0,1.34
2605,0,0,0,1000.8,,,0.2,0,1.36
2606,0,0,0,1000.8,,,0.2,0,1.38
2607,0,0,0,1000.7,,,0.2,0,1.4
2608,0,0,0,1000.7,,,0.2,0,1.42
2609,0,0,0,1000.7,,,0.2,0,1.44
2610,0,0,0,1000.7,,,0.2,0,1.46
2611,0,0,0,1000.6,,,0.2,0,1.48
2612,0,0,0,1000.6,,,0.2,0,1.5
2613,0,0,0,1000.6,,,0.2,0,1.52
2614,0,0,0,1000.6,,,0.2,0,1.54
2615,0,0,0,1000.5,,,0.2,0,1.56
2616,0,0,0,1000.5,,,0.2,0,1.58
