"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
157660,0,0,0,1002,,,0.11,0.245,0.035
157661,0,0,0,1001.9,,,0.11,0.245,0.04
157662,0,0,0,1001.8,,,0.11,0.245,0.045
157663,0,0,0,1001.7,,,0.11,0.245,0.05
157664,0,0,0,1001.6,,,0.11,0.245,0.055
157665,0,0,0,1001.5,,,0.11,0.245,0.06
157666,0,0,0,1001.5,,,0.11,0.245,0.065
157667,0,0,0,1001.4,,,0.11,0.245,0.07
157668,0,0,0,1001.3,,,0.11,0.245,0.075
157669,0,0,0,1001.2,,,0.11,0.245,0.08
157670,0,0,0,1001.1,,,0.11,0.245,0.085
157671,0,0,0,1001,,,0.11,0.245,0.09
157672,0,0,0,1000.9,,,0.11,0.245,0.095
157673,0,0,0,1000.9,,,0.11,0.245,0.1
157674,0,0,0,1000.8,,,0.11,0.245,0.105
157675,0,0,0,1000.7,,,0.11,0.245,0.11
157676,0,0,0,1000.6,,,0.11,0.245,0.115
157677,0,0,0,1000.5,,,0.11,0.245,0.12
157678,0,0,0,1000.4,,,0.11,0.245,0.125
157679,0,0,0,1000.3,,,0.11,0.245,0.13
157680,0,0,0,1000.3,,,0.11,0.245,0.135
157681,0,0,0,1000.2,,,0.11,0.245,0.14
157682,0,0,0,1000.1,,,0.11,0.245,0.145
157683,0,0,0,1000,,,0.11,0.245,0.15
157684,0,0,0,1002.5,,,0.11,0.25,0.005
157685,0,0,0,1002.4,,,0.11,0.25,0.01
157686,0,0,0,1002.3,,,0.11,0.25,0.015
157687,0,0,0,1002.2,,,0.11,0.25,0.02
157688,0,0,0,1002.1,,,0.11,0.25,0.025
157689,0,0,0,1002.1,,,0.11,0.25,0.03
157690,0,0,0,1002,,,0.11,0.25,0.035
157691,0,0,0,1001.9,,,0.11,0.25,0.04
157692,0,0,0,1001.8,,,0.11,0.25,0.045
157693,0,0,0,1001.7,,,0.11,0.25,0.05
157694,0,0,0,1001.6,,,0.11,0.25,0.055
157695,0,0,0,1001.5,,,0.11,0.25,0.06
157696,0,0,0,1001.5,,,0.11,0.25,0.065
157697,0,0,0,1001.4,,,0.11,0.25,0.07
157698,0,0,0,1001.3,,,0.11,0.25,0.075
157699,0,0,0,1001.2,,,0.11,0.25,0.08
157700,0,0,0,1001.1,,,0.11,0.25,0.085
157701,0,0,0,1001,,,0.11,0.25,0.09
157702,0,0,0,1000.9,,,0.11,0.25,0.095
157703,0,0,0,1000.9,,,0.11,0.25,0.1
157704,0,0,0,1000.8,,,0.11,0.25,0.105
157705,0,0,0,1000.7,,,0.11,0.25,0.11
157706,0,0,0,1000.6,,,0.11,0.25,0.115
157707,0,0,0,1000.5,,,0.11,0.25,0.12
157708,0,0,0,1000.4,,,0.11,0.25,0.125
157709,0,0,0,1000.3,,,0.11,0.25,0.13
157710,0,0,0,1000.3,,,0.11,0.25,0.135
157711,0,0,0,1000.2,,,0.11,0.25,0.14
157712,0,0,0,1000.1,,,0.11,0.25,0.145
157713,0,0,0,1000,,,0.11,0.25,0.15
157714,0,0,0,1002.5,,,0.11,0.255,0.005
157715,0,0,0,1002.4,,,0.11,0.255,0.01
157716,0,0,0,1002.3,,,0.11,0.255,0.015
157717,0,0,0,1002.2,,,0.11,0.255,0.02
157718,0,0,0,1002.1,,,0.11,0.255,0.025
157719,0,0,0,1002.1,,,0.11,0.255,0.03
157720,0,0,0,1002,,,0.11,0.255,0.035
157721,0,0,0,1001.9,,,0.11,0.255,0.04
157722,0,0,0,1001.8,,,0.11,0.255,0.045
157723,0,0,0,1001.7,,,0.11,0.255,0.05
157724,0,0,0,1001.6,,,0.11,0.255,0.055
157725,0,0,0,1001.5,,,0.11,0.255,0.06
157726,0,0,0,1001.5,,,0.11,0.255,0.065
157727,0,0,0,1001.4,,,0.11,0.255,0.07
157728,0,0,0,1001.3,,,0.11,0.255,0.075
157729,0,0,0,1001.2,,,0.11,0.255,0.08
157730,0,0,0,1001.1,,,0.11,0.255,0.085
157731,0,0,0,1001,,,0.11,0.255,0.09
157732,0,0,0,1000.9,,,0.11,0.255,0.095
157733,0,0,0,1000.9,,,0.11,0.255,0.1
157734,0,0,0,1000.8,,,0.11,0.255,0.105
157735,0,0,0,1000.7,,,0.11,0.255,0.11
157736,0,0,0,1000.6,,,0.11,0.255,0.115
157737,0,0,0,1000.5,,,0.11,0.255,0.12
157738,0,0,0,1000.4,,,0.11,0.255,0.125
157739,0,0,0,1000.3,,,0.11,0.255,0.13
157740,0,0,0,1000.3,,,0.11,0.255,0.135
157741,0,0,0,1000.2,,,0.11,0.255,0.14
157742,0,0,0,1000.1,,,0.11,0.255,0.145
157743,0,0,0,1000,,,0.11,0.255,0.15
157744,0,0,0,1002.5,,,0.11,0.26,0.005
157745,0,0,0,1002.4,,,0.11,0.26,0.01
157746,0,0,0,1002.3,,,0.11,0.26,0.015
157747,0,0,0,1002.2,,,0.11,0.26,0.02
157748,0,0,0,1002.1,,,0.11,0.26,0.025
157749,0,0,0,1002.1,,,0.11,0.26,0.03
157750,0,0,0,1002,,,0.11,0.26,0.035
157751,0,0,0,1001.9,,,0.11,0.26,0.04
157752,0,0,0,1001.8,,,0.11,0.26,0.045
157753,0,0,0,1001.7,,,0.11,0.26,0.05
157754,0,0,0,1001.6,,,0.11,0.26,0.055
157755,0,0,0,1001.5,,,0.11,0.26,0.06
157756,0,0,0,1001.5,,,0.11,0.26,0.065
157757,0,0,0,1001.4,,,0.11,0.26,0.07
157758,0,0,0,1001.3,,,0.11,0.26,0.075
157759,0,0,0,1001.2,,,0.11,0.26,0.08
157760,0,0,0,1001.1,,,0.11,0.26,0.085
157761,0,0,0,1001,,,0.11,0.26,0.09
157762,0,0,0,1000.9,,,0.11,0.26,0.095
157763,0,0,0,1000.9,,,0.11,0.26,0.1
157764,0,0,0,1000.8,,,0.11,0.26,0.105
157765,0,0,0,1000.7,,,0.11,0.26,0.11
157766,0,0,0,1000.6,,,0.11,0.26,0.115
157767,0,0,0,1000.5,,,0.11,0.26,0.12
157768,0,0,0,1000.4,,,0.11,0.26,0.125
157769,0,0,0,1000.3,,,0.11,0.26,0.13
157770,0,0,0,1000.3,,,0.11,0.26,0.135
157771,0,0,0,1000.2,,,0.11,0.26,0.14
157772,0,0,0,1000.1,,,0.11,0.26,0.145
157773,0,0,0,1000,,,0.11,0.26,0.15
157774,0,0,0,1002.5,,,0.11,0.265,0.005
157775,0,0,0,1002.4,,,0.11,0.265,0.01
157776,0,0,0,1002.3,,,0.11,0.265,0.015
157777,0,0,0,1002.2,,,0.11,0.265,0.02
157778,0,0,0,1002.1,,,0.11,0.265,0.025
157779,0,0,0,1002.1,,,0.11,0.265,0.03
157780,0,0,0,1002,,,0.11,0.265,0.035
157781,0,0,0,1001.9,,,0.11,0.265,0.04
157782,0,0,0,1001.8,,,0.11,0.265,0.045
157783,0,0,0,1001.7,,,0.11,0.265,0.05
157784,0,0,0,1001.6,,,0.11,0.265,0.055
157785,0,0,0,1001.5,,,0.11,0.265,0.06
157786,0,0,0,1001.5,,,0.11,0.265,0.065
157787,0,0,0,1001.4,,,0.11,0.265,0.07
157788,0,0,0,1001.3,,,0.11,0.265,0.075
157789,0,0,0,1001.2,,,0.11,0.265,0.08
157790,0,0,0,1001.1,,,0.11,0.265,0.085
157791,0,0,0,1001,,,0.11,0.265,0.09
157792,0,0,0,1000.9,,,0.11,0.265,0.095
157793,0,0,0,1000.9,,,0.11,0.265,0.1
157794,0,0,0,1000.8,,,0.11,0.265,0.105
157795,0,0,0,1000.7,,,0.11,0.265,0.11
157796,0,0,0,1000.6,,,0.11,0.265,0.115
157797,0,0,0,1000.5,,,0.11,0.265,0.12
157798,0,0,0,1000.4,,,0.11,0.265,0.125
157799,0,0,0,1000.3,,,0.11,0.265,0.13
157800,0,0,0,1000.3,,,0.11,0.265,0.135
157801,0,0,0,1000.2,,,0.11,0.265,0.14
157802,0,0,0,1000.1,,,0.11,0.265,0.145
157803,0,0,0,1000,,,0.11,0.265,0.15
157804,0,0,0,1002.5,,,0.11,0.27,0.005
157805,0,0,0,1002.4,,,0.11,0.27,0.01
157806,0,0,0,1002.3,,,0.11,0.27,0.015
157807,0,0,0,1002.2,,,0.11,0.27,0.02
157808,0,0,0,1002.1,,,0.11,0.27,0.025
157809,0,0,0,1002.1,,,0.11,0.27,0.03
157810,0,0,0,1002,,,0.11,0.27,0.035
157811,0,0,0,1001.9,,,0.11,0.27,0.04
157812,0,0,0,1001.8,,,0.11,0.27,0.045
157813,0,0,0,1001.7,,,0.11,0.27,0.05
157814,0,0,0,1001.6,,,0.11,0.27,0.055
157815,0,0,0,1001.5,,,0.11,0.27,0.06
157816,0,0,0,1001.5,,,0.11,0.27,0.065
157817,0,0,0,1001.4,,,0.11,0.27,0.07
157818,0,0,0,1001.3,,,0.11,0.27,0.075
157819,0,0,0,1001.2,,,0.11,0.27,0.08
157820,0,0,0,1001.1,,,0.11,0.27,0.085
157821,0,0,0,1001,,,0.11,0.27,0.09
157822,0,0,0,1000.9,,,0.11,0.27,0.095
157823,0,0,0,1000.9,,,0.11,0.27,0.1
157824,0,0,0,1000.8,,,0.11,0.27,0.105
157825,0,0,0,1000.7,,,0.11,0.27,0.11
157826,0,0,0,1000.6,,,0.11,0.27,0.115
157827,0,0,0,1000.5,,,0.11,0.27,0.12
157828,0,0,0,1000.4,,,0.11,0.27,0.125
157829,0,0,0,1000.3,,,0.11,0.27,0.13
157830,0,0,0,1000.3,,,0.11,0.27,0.135
157831,0,0,0,1000.2,,,0.11,0.27,0.14
157832,0,0,0,1000.1,,,0.11,0.27,0.145
157833,0,0,0,1000,,,0.11,0.27,0.15
157834,0,0,0,1002.5,,,0.11,0.275,0.005
157835,0,0,0,1002.4,,,0.11,0.275,0.01
157836,0,0,0,1002.3,,,0.11,0.275,0.015
157837,0,0,0,1002.2,,,0.11,0.275,0.02
157838,0,0,0,1002.1,,,0.11,0.275,0.025
157839,0,0,0,1002.1,,,0.11,0.275,0.03
157840,0,0,0,1002,,,0.11,0.275,0.035
157841,0,0,0,1001.9,,,0.11,0.275,0.04
157842,0,0,0,1001.8,,,0.11,0.275,0.045
157843,0,0,0,1001.7,,,0.11,0.275,0.05
157844,0,0,0,1001.6,,,0.11,0.275,0.055
157845,0,0,0,1001.5,,,0.11,0.275,0.06
157846,0,0,0,1001.5,,,0.11,0.275,0.065
157847,0,0,0,1001.4,,,0.11,0.275,0.07
157848,0,0,0,1001.3,,,0.11,0.275,0.075
157849,0,0,0,1001.2,,,0.11,0.275,0.08
157850,0,0,0,1001.1,,,0.11,0.275,0.085
157851,0,0,0,1001,,,0.11,0.275,0.09
157852,0,0,0,1000.9,,,0.11,0.275,0.095
157853,0,0,0,1000.9,,,0.11,0.275,0.1
157854,0,0,0,1000.8,,,0.11,0.275,0.105
157855,0,0,0,1000.7,,,0.11,0.275,0.11
157856,0,0,0,1000.6,,,0.11,0.275,0.115
157857,0,0,0,1000.5,,,0.11,0.275,0.12
157858,0,0,0,1000.4,,,0.11,0.275,0.125
157859,0,0,0,1000.3,,,0.11,0.275,0.13
157860,0,0,0,1000.3,,,0.11,0.275,0.135
157861,0,0,0,1000.2,,,0.11,0.275,0.14
157862,0,0,0,1000.1,,,0.11,0.275,0.145
157863,0,0,0,1000,,,0.11,0.275,0.15
157864,0,0,0,1002.5,,,0.11,0.28,0.005
157865,0,0,0,1002.4,,,0.11,0.28,0.01
157866,0,0,0,1002.3,,,0.11,0.28,0.015
157867,0,0,0,1002.2,,,0.11,0.28,0.02
157868,0,0,0,1002.1,,,0.11,0.28,0.025
157869,0,0,0,1002.1,,,0.11,0.28,0.03
157870,0,0,0,1002,,,0.11,0.28,0.035
157871,0,0,0,1001.9,,,0.11,0.28,0.04
157872,0,0,0,1001.8,,,0.11,0.28,0.045
157873,0,0,0,1001.7,,,0.11,0.28,0.05
157874,0,0,0,1001.6,,,0.11,0.28,0.055
157875,0,0,0,1001.5,,,0.11,0.28,0.06
157876,0,0,0,1001.5,,,0.11,0.28,0.065
157877,0,0,0,1001.4,,,0.11,0.28,0.07
157878,0,0,0,1001.3,,,0.11,0.28,0.075
157879,0,0,0,1001.2,,,0.11,0.28,0.08
157880,0,0,0,1001.1,,,0.11,0.28,0.085
157881,0,0,0,1001,,,0.11,0.28,0.09
157882,0,0,0,1000.9,,,0.11,0.28,0.095
157883,0,0,0,1000.9,,,0.11,0.28,0.1
157884,0,0,0,1000.8,,,0.11,0.28,0.105
157885,0,0,0,1000.7,,,0.11,0.28,0.11
157886,0,0,0,1000.6,,,0.11,0.28,0.115
157887,0,0,0,1000.5,,,0.11,0.28,0.12
157888,0,0,0,1000.4,,,0.11,0.28,0.125
157889,0,0,0,1000.3,,,0.11,0.28,0.13
157890,0,0,0,1000.3,,,0.11,0.28,0.135
157891,0,0,0,1000.2,,,0.11,0.28,0.14
157892,0,0,0,1000.1,,,0.11,0.28,0.145
157893,0,0,0,1000,,,0.11,0.28,0.15
157894,0,0,0,1002.5,,,0.11,0.285,0.005
157895,0,0,0,1002.4,,,0.11,0.285,0.01
157896,0,0,0,1002.3,,,0.11,0.285,0.015
157897,0,0,0,1002.2,,,0.11,0.285,0.02
157898,0,0,0,1002.1,,,0.11,0.285,0.025
157899,0,0,0,1002.1,,,0.11,0.285,0.03
157900,0,0,0,1002,,,0.11,0.285,0.035
157901,0,0,0,1001.9,,,0.11,0.285,0.04
157902,0,0,0,1001.8,,,0.11,0.285,0.045
157903,0,0,0,1001.7,,,0.11,0.285,0.05
157904,0,0,0,1001.6,,,0.11,0.285,0.055
157905,0,0,0,1001.5,,,0.11,0.285,0.06
157906,0,0,0,1001.5,,,0.11,0.285,0.065
157907,0,0,0,1001.4,,,0.11,0.285,0.07
157908,0,0,0,1001.3,,,0.11,0.285,0.075
157909,0,0,0,1001.2,,,0.11,0.285,0.08
157910,0,0,0,1001.1,,,0.11,0.285,0.085
157911,0,0,0,1001,,,0.11,0.285,0.09
157912,0,0,0,1000.9,,,0.11,0.285,0.095
157913,0,0,0,1000.9,,,0.11,0.285,0.1
157914,0,0,0,1000.8,,,0.11,0.285,0.105
157915,0,0,0,1000.7,,,0.11,0.285,0.11
157916,0,0,0,1000.6,,,0.11,0.285,0.115
157917,0,0,0,1000.5,,,0.11,0.285,0.12
157918,0,0,0,1000.4,,,0.11,0.285,0.125
157919,0,0,0,1000.3,,,0.11,0.285,0.13
157920,0,0,0,1000.3,,,0.11,0.285,0.135
157921,0,0,0,1000.2,,,0.11,0.285,0.14
157922,0,0,0,1000.1,,,0.11,0.285,0.145
157923,0,0,0,1000,,,0.11,0.285,0.15
157924,0,0,0,1002.5,,,0.11,0.29,0.005
157925,0,0,0,1002.4,,,0.11,0.29,0.01
157926,0,0,0,1002.3,,,0.11,0.29,0.015
157927,0,0,0,1002.2,,,0.11,0.29,0.02
157928,0,0,0,1002.1,,,0.11,0.29,0.025
157929,0,0,0,1002.1,,,0.11,0.29,0.03
157930,0,0,0,1002,,,0.11,0.29,0.035
157931,0,0,0,1001.9,,,0.11,0.29,0.04
157932,0,0,0,1001.8,,,0.11,0.29,0.045
157933,0,0,0,1001.7,,,0.11,0.29,0.05
157934,0,0,0,1001.6,,,0.11,0.29,0.055
157935,0,0,0,1001.5,,,0.11,0.29,0.06
157936,0,0,0,1001.5,,,0.11,0.29,0.065
157937,0,0,0,1001.4,,,0.11,0.29,0.07
157938,0,0,0,1001.3,,,0.11,0.29,0.075
157939,0,0,0,1001.2,,,0.11,0.29,0.08
157940,0,0,0,1001.1,,,0.11,0.29,0.085
157941,0,0,0,1001,,,0.11,0.29,0.09
157942,0,0,0,1000.9,,,0.11,0.29,0.095
157943,0,0,0,1000.9,,,0.11,0.29,0.1
157944,0,0,0,1000.8,,,0.11,0.29,0.105
157945,0,0,0,1000.7,,,0.11,0.29,0.11
157946,0,0,0,1000.6,,,0.11,0.29,0.115
157947,0,0,0,1000.5,,,0.11,0.29,0.12
157948,0,0,0,1000.4,,,0.11,0.29,0.125
157949,0,0,0,1000.3,,,0.11,0.29,0.13
157950,0,0,0,1000.3,,,0.11,0.29,0.135
157951,0,0,0,1000.2,,,0.11,0.29,0.14
157952,0,0,0,1000.1,,,0.11,0.29,0.145
157953,0,0,0,1000,,,0.11,0.29,0.15
157954,0,0,0,1002.5,,,0.11,0.295,0.005
157955,0,0,0,1002.4,,,0.11,0.295,0.01
157956,0,0,0,1002.3,,,0.11,0.295,0.015
157957,0,0,0,1002.2,,,0.11,0.295,0.02
157958,0,0,0,1002.1,,,0.11,0.295,0.025
157959,0,0,0,1002.1,,,0.11,0.295,0.03
157960,0,0,0,1002,,,0.11,0.295,0.035
157961,0,0,0,1001.9,,,0.11,0.295,0.04
157962,0,0,0,1001.8,,,0.11,0.295,0.045
157963,0,0,0,1001.7,,,0.11,0.295,0.05
157964,0,0,0,1001.6,,,0.11,0.295,0.055
157965,0,0,0,1001.5,,,0.11,0.295,0.06
157966,0,0,0,1001.5,,,0.11,0.295,0.065
157967,0,0,0,1001.4,,,0.11,0.295,0.07
157968,0,0,0,1001.3,,,0.11,0.295,0.075
157969,0,0,0,1001.2,,,0.11,0.295,0.08
157970,0,0,0,1001.1,,,0.11,0.295,0.085
157971,0,0,0,1001,,,0.11,0.295,0.09
157972,0,0,0,1000.9,,,0.11,0.295,0.095
157973,0,0,0,1000.9,,,0.11,0.295,0.1
157974,0,0,0,1000.8,,,0.11,0.295,0.105
157975,0,0,0,1000.7,,,0.11,0.295,0.11
157976,0,0,0,1000.6,,,0.11,0.295,0.115
157977,0,0,0,1000.5,,,0.11,0.295,0.12
157978,0,0,0,1000.4,,,0.11,0.295,0.125
157979,0,0,0,1000.3,,,0.11,0.295,0.13
157980,0,0,0,1000.3,,,0.11,0.295,0.135
157981,0,0,0,1000.2,,,0.11,0.295,0.14
157982,0,0,0,1000.1,,,0.11,0.295,0.145
157983,0,0,0,1000,,,0.11,0.295,0.15
157984,0,0,0,1002.5,,,0.11,0.3,0.005
157985,0,0,0,1002.4,,,0.11,0.3,0.01
157986,0,0,0,1002.3,,,0.11,0.3,0.015
157987,0,0,0,1002.2,,,0.11,0.3,0.02
157988,0,0,0,1002.1,,,0.11,0.3,0.025
157989,0,0,0,1002.1,,,0.11,0.3,0.03
157990,0,0,0,1002,,,0.11,0.3,0.035
157991,0,0,0,1001.9,,,0.11,0.3,0.04
157992,0,0,0,1001.8,,,0.11,0.3,0.045
157993,0,0,0,1001.7,,,0.11,0.3,0.05
157994,0,0,0,1001.6,,,0.11,0.3,0.055
157995,0,0,0,1001.5,,,0.11,0.3,0.06
157996,0,0,0,1001.5,,,0.11,0.3,0.065
157997,0,0,0,1001.4,,,0.11,0.3,0.07
157998,0,0,0,1001.3,,,0.11,0.3,0.075
157999,0,0,0,1001.2,,,0.11,0.3,0.08
158000,0,0,0,1001.1,,,0.11,0.3,0.085
158001,0,0,0,1001,,,0.11,0.3,0.09
158002,0,0,0,1000.9,,,0.11,0.3,0.095
158003,0,0,0,1000.9,,,0.11,0.3,0.1
158004,0,0,0,1000.8,,,0.11,0.3,0.105
158005,0,0,0,1000.7,,,0.11,0.3,0.11
158006,0,0,0,1000.6,,,0.11,0.3,0.115
158007,0,0,0,1000.5,,,0.11,0.3,0.12
158008,0,0,0,1000.4,,,0.11,0.3,0.125
158009,0,0,0,1000.3,,,0.11,0.3,0.13
158010,0,0,0,1000.3,,,0.11,0.3,0.135
158011,0,0,0,1000.2,,,0.11,0.3,0.14
158012,0,0,0,1000.1,,,0.11,0.3,0.145
158013,0,0,0,1000,,,0.11,0.3,0.15
158014,0,0,0,1002.5,,,0.11,0.305,0.005
158015,0,0,0,1002.4,,,0.11,0.305,0.01
158016,0,0,0,1002.3,,,0.11,0.305,0.015
158017,0,0,0,1002.2,,,0.11,0.305,0.02
158018,0,0,0,1002.1,,,0.11,0.305,0.025
158019,0,0,0,1002.1,,,0.11,0.305,0.03
158020,0,0,0,1002,,,0.11,0.305,0.035
158021,0,0,0,1001.9,,,0.11,0.305,0.04
158022,0,0,0,1001.8,,,0.11,0.305,0.045
158023,0,0,0,1001.7,,,0.11,0.305,0.05
158024,0,0,0,1001.6,,,0.11,0.305,0.055
158025,0,0,0,1001.5,,,0.11,0.305,0.06
158026,0,0,0,1001.5,,,0.11,0.305,0.065
158027,0,0,0,1001.4,,,0.11,0.305,0.07
158028,0,0,0,1001.3,,,0.11,0.305,0.075
158029,0,0,0,1001.2,,,0.11,0.305,0.08
158030,0,0,0,1001.1,,,0.11,0.305,0.085
158031,0,0,0,1001,,,0.11,0.305,0.09
158032,0,0,0,1000.9,,,0.11,0.305,0.095
158033,0,0,0,1000.9,,,0.11,0.305,0.1
158034,0,0,0,1000.8,,,0.11,0.305,0.105
158035,0,0,0,1000.7,,,0.11,0.305,0.11
158036,0,0,0,1000.6,,,0.11,0.305,0.115
158037,0,0,0,1000.5,,,0.11,0.305,0.12
158038,0,0,0,1000.4,,,0.11,0.305,0.125
158039,0,0,0,1000.3,,,0.11,0.305,0.13
158040,0,0,0,1000.3,,,0.11,0.305,0.135
158041,0,0,0,1000.2,,,0.11,0.305,0.14
158042,0,0,0,1000.1,,,0.11,0.305,0.145
158043,0,0,0,1000,,,0.11,0.305,0.15
158044,0,0,0,1002.5,,,0.11,0.31,0.005
158045,0,0,0,1002.4,,,0.11,0.31,0.01
158046,0,0,0,1002.3,,,0.11,0.31,0.015
158047,0,0,0,1002.2,,,0.11,0.31,0.02
158048,0,0,0,1002.1,,,0.11,0.31,0.025
158049,0,0,0,1002.1,,,0.11,0.31,0.03
158050,0,0,0,1002,,,0.11,0.31,0.035
158051,0,0,0,1001.9,,,0.11,0.31,0.04
158052,0,0,0,1001.8,,,0.11,0.31,0.045
158053,0,0,0,1001.7,,,0.11,0.31,0.05
158054,0,0,0,1001.6,,,0.11,0.31,0.055
158055,0,0,0,1001.5,,,0.11,0.31,0.06
158056,0,0,0,1001.5,,,0.11,0.31,0.065
158057,0,0,0,1001.4,,,0.11,0.31,0.07
158058,0,0,0,1001.3,,,0.11,0.31,0.075
158059,0,0,0,1001.2,,,0.11,0.31,0.08
158060,0,0,0,1001.1,,,0.11,0.31,0.085
158061,0,0,0,1001,,,0.11,0.31,0.09
158062,0,0,0,1000.9,,,0.11,0.31,0.095
158063,0,0,0,1000.9,,,0.11,0.31,0.1
158064,0,0,0,1000.8,,,0.11,0.31,0.105
158065,0,0,0,1000.7,,,0.11,0.31,0.11
158066,0,0,0,1000.6,,,0.11,0.31,0.115
158067,0,0,0,1000.5,,,0.11,0.31,0.12
158068,0,0,0,1000.4,,,0.11,0.31,0.125
158069,0,0,0,1000.3,,,0.11,0.31,0.13
158070,0,0,0,1000.3,,,0.11,0.31,0.135
158071,0,0,0,1000.2,,,0.11,0.31,0.14
158072,0,0,0,1000.1,,,0.11,0.31,0.145
158073,0,0,0,1000,,,0.11,0.31,0.15
158074,0,0,0,1002.5,,,0.11,0.315,0.005
158075,0,0,0,1002.4,,,0.11,0.315,0.01
158076,0,0,0,1002.3,,,0.11,0.315,0.015
158077,0,0,0,1002.2,,,0.11,0.315,0.02
158078,0,0,0,1002.1,,,0.11,0.315,0.025
158079,0,0,0,1002.1,,,0.11,0.315,0.03
158080,0,0,0,1002,,,0.11,0.315,0.035
158081,0,0,0,1001.9,,,0.11,0.315,0.04
158082,0,0,0,1001.8,,,0.11,0.315,0.045
158083,0,0,0,1001.7,,,0.11,0.315,0.05
158084,0,0,0,1001.6,,,0.11,0.315,0.055
158085,0,0,0,1001.5,,,0.11,0.315,0.06
158086,0,0,0,1001.5,,,0.11,0.315,0.065
158087,0,0,0,1001.4,,,0.11,0.315,0.07
158088,0,0,0,1001.3,,,0.11,0.315,0.075
158089,0,0,0,1001.2,,,0.11,0.315,0.08
158090,0,0,0,1001.1,,,0.11,0.315,0.085
158091,0,0,0,1001,,,0.11,0.315,0.09
158092,0,0,0,1000.9,,,0.11,0.315,0.095
158093,0,0,0,1000.9,,,0.11,0.315,0.1
158094,0,0,0,1000.8,,,0.11,0.315,0.105
158095,0,0,0,1000.7,,,0.11,0.315,0.11
158096,0,0,0,1000.6,,,0.11,0.315,0.115
158097,0,0,0,1000.5,,,0.11,0.315,0.12
158098,0,0,0,1000.4,,,0.11,0.315,0.125
158099,0,0,0,1000.3,,,0.11,0.315,0.13
158100,0,0,0,1000.3,,,0.11,0.315,0.135
158101,0,0,0,1000.2,,,0.11,0.315,0.14
158102,0,0,0,1000.1,,,0.11,0.315,0.145
158103,0,0,0,1000,,,0.11,0.315,0.15
158104,0,0,0,1002.5,,,0.11,0.32,0.005
158105,0,0,0,1002.4,,,0.11,0.32,0.01
158106,0,0,0,1002.3,,,0.11,0.32,0.015
158107,0,0,0,1002.2,,,0.11,0.32,0.02
158108,0,0,0,1002.1,,,0.11,0.32,0.025
158109,0,0,0,1002.1,,,0.11,0.32,0.03
158110,0,0,0,1002,,,0.11,0.32,0.035
158111,0,0,0,1001.9,,,0.11,0.32,0.04
158112,0,0,0,1001.8,,,0.11,0.32,0.045
158113,0,0,0,1001.7,,,0.11,0.32,0.05
158114,0,0,0,1001.6,,,0.11,0.32,0.055
158115,0,0,0,1001.5,,,0.11,0.32,0.06
158116,0,0,0,1001.5,,,0.11,0.32,0.065
158117,0,0,0,1001.4,,,0.11,0.32,0.07
158118,0,0,0,1001.3,,,0.11,0.32,0.075
158119,0,0,0,1001.2,,,0.11,0.32,0.08
158120,0,0,0,1001.1,,,0.11,0.32,0.085
158121,0,0,0,1001,,,0.11,0.32,0.09
158122,0,0,0,1000.9,,,0.11,0.32,0.095
158123,0,0,0,1000.9,,,0.11,0.32,0.1
158124,0,0,0,1000.8,,,0.11,0.32,0.105
158125,0,0,0,1000.7,,,0.11,0.32,0.11
158126,0,0,0,1000.6,,,0.11,0.32,0.115
158127,0,0,0,1000.5,,,0.11,0.32,0.12
158128,0,0,0,1000.4,,,0.11,0.32,0.125
158129,0,0,0,1000.3,,,0.11,0.32,0.13
158130,0,0,0,1000.3,,,0.11,0.32,0.135
158131,0,0,0,1000.2,,,0.11,0.32,0.14
158132,0,0,0,1000.1,,,0.11,0.32,0.145
158133,0,0,0,1000,,,0.11,0.32,0.15
158134,0,0,0,1002.5,,,0.11,0.325,0.005
158135,0,0,0,1002.4,,,0.11,0.325,0.01
158136,0,0,0,1002.3,,,0.11,0.325,0.015
158137,0,0,0,1002.2,,,0.11,0.325,0.02
158138,0,0,0,1002.1,,,0.11,0.325,0.025
158139,0,0,0,1002.1,,,0.11,0.325,0.03
158140,0,0,0,1002,,,0.11,0.325,0.035
158141,0,0,0,1001.9,,,0.11,0.325,0.04
158142,0,0,0,1001.8,,,0.11,0.325,0.045
158143,0,0,0,1001.7,,,0.11,0.325,0.05
158144,0,0,0,1001.6,,,0.11,0.325,0.055
158145,0,0,0,1001.5,,,0.11,0.325,0.06
158146,0,0,0,1001.5,,,0.11,0.325,0.065
158147,0,0,0,1001.4,,,0.11,0.325,0.07
158148,0,0,0,1001.3,,,0.11,0.325,0.075
158149,0,0,0,1001.2,,,0.11,0.325,0.08
158150,0,0,0,1001.1,,,0.11,0.325,0.085
158151,0,0,0,1001,,,0.11,0.325,0.09
158152,0,0,0,1000.9,,,0.11,0.325,0.095
158153,0,0,0,1000.9,,,0.11,0.325,0.1
158154,0,0,0,1000.8,,,0.11,0.325,0.105
158155,0,0,0,1000.7,,,0.11,0.325,0.11
158156,0,0,0,1000.6,,,0.11,0.325,0.115
158157,0,0,0,1000.5,,,0.11,0.325,0.12
158158,0,0,0,1000.4,,,0.11,0.325,0.125
158159,0,0,0,1000.3,,,0.11,0.325,0.13
158160,0,0,0,1000.3,,,0.11,0.325,0.135
