"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
10252,0,0,0,1002.1,8436.6,0,0.14715,0.00087669,0.14803,,0.89,0,0.15
10253,0,0,0,1002.1,8338.6,0,0.15696,0.00085668,0.15782,,0.89,0,0.16
10254,0,0,0,1002.1,8240.4,0,0.16677,0.00083685,0.16761,,0.89,0,0.17
10255,0,0,0,1002,8142.4,0,0.17658,0.0008173,0.1774,,0.89,0,0.18
10353,0,0,0,1002.1,8436.6,0,0.14715,0.00087669,0.14803,,0.9,0,0.15
10354,0,0,0,1002.1,8338.6,0,0.15696,0.00085668,0.15782,,0.9,0,0.16
10355,0,0,0,1002.1,8240.4,0,0.16677,0.00083685,0.16761,,0.9,0,0.17
10356,0,0,0,1002,8142.4,0,0.17658,0.0008173,0.1774,,0.9,0,0.18
10454,0,0,0,1002.1,8436.6,0,0.14715,0.00087669,0.14803,,0.91,0,0.15
10455,0,0,0,1002.1,8338.6,0,0.15696,0.00085668,0.15782,,0.91,0,0.16
10456,0,0,0,1002.1,8240.4,0,0.16677,0.00083685,0.16761,,0.91,0,0.17
10457,0,0,0,1002,8142.4,0,0.17658,0.0008173,0.1774,,0.91,0,0.18
10555,0,0,0,1002.1,8436.6,0,0.14715,0.00087669,0.14803,,0.92,0,0.15
10556,0,0,0,1002.1,8338.6,0,0.15696,0.00085668,0.15782,,0.92,0,0.16
10557,0,0,0,1002.1,8240.4,0,0.16677,0.00083685,0.16761,,0.92,0,0.17
10558,0,0,0,1002,8142.4,0,0.17658,0.0008173,0.1774,,0.92,0,0.18
10656,0,0,0,1002.1,8436.6,0,0.14715,0.00087669,0.14803,,0.93,0,0.15
10657,0,0,0,1002.1,8338.6,0,0.15696,0.00085668,0.15782,,0.93,0,0.16
10658,0,0,0,1002.1,8240.4,0,0.16677,0.00083685,0.16761,,0.93,0,0.17
10659,0,0,0,1002,8142.4,0,0.17658,0.0008173,0.1774,,0.93,0,0.18
10757,0,0,0,1002.1,8436.6,0,0.14715,0.00087669,0.14803,,0.94,0,0.15
10758,0,0,0,1002.1,8338.6,0,0.15696,0.00085668,0.15782,,0.94,0,0.16
10759,0,0,0,1002.1,8240.4,0,0.16677,0.00083685,0.16761,,0.94,0,0.17
10760,0,0,0,1002,8142.4,0,0.17658,0.0008173,0.1774,,0.94,0,0.18
10858,0,0,0,1002.1,8436.6,0,0.14715,0.00087669,0.14803,,0.95,0,0.15
10859,0,0,0,1002.1,8338.6,0,0.15696,0.00085668,0.15782,,0.95,0,0.16
10860,0,0,0,1002.1,8240.4,0,0.16677,0.00083685,0.16761,,0.95,0,0.17
10861,0,0,0,1002,8142.4,0,0.17658,0.0008173,0.1774,,0.95,0,0.18
10959,0,0,0,1002.1,8436.6,0,0.14715,0.00087669,0.14803,,0.96,0,0.15
10960,0,0,0,1002.1,8338.6,0,0.15696,0.00085668,0.15782,,0.96,0,0.16
10961,0,0,0,1002.1,8240.4,0,0.16677,0.00083685,0.16761,,0.96,0,0.17
10962,0,0,0,1002,8142.4,0,0.17658,0.0008173,0.1774,,0.96,0,0.18
11060,0,0,0,1002.1,8436.6,0,0.14715,0.00087669,0.14803,,0.97,0,0.15
11061,0,0,0,1002.1,8338.6,0,0.15696,0.00085668,0.15782,,0.97,0,0.16
11062,0,0,0,1002.1,8240.4,0,0.16677,0.00083685,0.16761,,0.97,0,0.17
11063,0,0,0,1002,8142.4,0,0.17658,0.0008173,0.1774,,0.97,0,0.18
11161,0,0,0,1002.1,8436.6,0,0.14715,0.00087669,0.14803,,0.98,0,0.15
11162,0,0,0,1002.1,8338.6,0,0.15696,0.00085668,0.15782,,0.98,0,0.16
11163,0,0,0,1002.1,8240.4,0,0.16677,0.00083685,0.16761,,0.98,0,0.17
11164,0,0,0,1002,8142.4,0,0.17658,0.0008173,0.1774,,0.98,0,0.18
11262,0,0,0,1002.1,8436.6,0,0.14715,0.00087669,0.14803,,0.99,0,0.15
11263,0,0,0,1002.1,8338.6,0,0.15696,0.00085668,0.15782,,0.99,0,0.16
11264,0,0,0,1002.1,8240.4,0,0.16677,0.00083685,0.16761,,0.99,0,0.17
11265,0,0,0,1002,8142.4,0,0.17658,0.0008173,0.1774,,0.99,0,0.18
11363,0,0,0,1002.1,8436.6,0,0.14715,0.00087669,0.14803,,1,0,0.15
11364,0,0,0,1002.1,8338.6,0,0.15696,0.00085668,0.15782,,1,0,0.16
11365,0,0,0,1002.1,8240.4,0,0.16677,0.00083685,0.16761,,1,0,0.17
11366,0,0,0,1002,8142.4,0,0.17658,0.0008173,0.1774,,1,0,0.18
1267,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0,0,0.19
1268,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0,0,0.2
1269,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0,0,0.21
1270,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0,0,0.22
1368,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.01,0,0.19
1369,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.01,0,0.2
1370,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.01,0,0.21
1371,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.01,0,0.22
1469,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.02,0,0.19
1470,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.02,0,0.2
1471,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.02,0,0.21
1472,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.02,0,0.22
1570,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.03,0,0.19
1571,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.03,0,0.2
1572,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.03,0,0.21
1573,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.03,0,0.22
1671,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.04,0,0.19
1672,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.04,0,0.2
1673,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.04,0,0.21
1674,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.04,0,0.22
1772,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.05,0,0.19
1773,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.05,0,0.2
1774,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.05,0,0.21
1775,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.05,0,0.22
1873,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.06,0,0.19
1874,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.06,0,0.2
1875,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.06,0,0.21
1876,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.06,0,0.22
1974,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.07,0,0.19
1975,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.07,0,0.2
1976,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.07,0,0.21
1977,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.07,0,0.22
2075,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.08,0,0.19
2076,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.08,0,0.2
2077,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.08,0,0.21
2078,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.08,0,0.22
2176,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.09,0,0.19
2177,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.09,0,0.2
2178,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.09,0,0.21
2179,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.09,0,0.22
2277,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.1,0,0.19
2278,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.1,0,0.2
2279,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.1,0,0.21
2280,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.1,0,0.22
2378,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.11,0,0.19
2379,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.11,0,0.2
2380,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.11,0,0.21
2381,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.11,0,0.22
2479,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.12,0,0.19
2480,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.12,0,0.2
2481,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.12,0,0.21
2482,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.12,0,0.22
2580,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.13,0,0.19
2581,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.13,0,0.2
2582,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.13,0,0.21
2583,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.13,0,0.22
2681,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.14,0,0.19
2682,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.14,0,0.2
2683,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.14,0,0.21
2684,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.14,0,0.22
2782,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.15,0,0.19
2783,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.15,0,0.2
2784,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.15,0,0.21
2785,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.15,0,0.22
2883,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.16,0,0.19
2884,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.16,0,0.2
2885,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.16,0,0.21
2886,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.16,0,0.22
2984,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.17,0,0.19
2985,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.17,0,0.2
2986,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.17,0,0.21
2987,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.17,0,0.22
3085,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.18,0,0.19
3086,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.18,0,0.2
3087,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.18,0,0.21
3088,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.18,0,0.22
3186,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.19,0,0.19
3187,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.19,0,0.2
3188,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.19,0,0.21
3189,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.19,0,0.22
3287,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.2,0,0.19
3288,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.2,0,0.2
3289,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.2,0,0.21
3290,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.2,0,0.22
3388,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.21,0,0.19
3389,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.21,0,0.2
3390,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.21,0,0.21
3391,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.21,0,0.22
3489,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.22,0,0.19
3490,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.22,0,0.2
3491,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.22,0,0.21
3492,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.22,0,0.22
3590,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.23,0,0.19
3591,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.23,0,0.2
3592,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.23,0,0.21
3593,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.23,0,0.22
3691,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.24,0,0.19
3692,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.24,0,0.2
3693,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.24,0,0.21
3694,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.24,0,0.22
3792,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.25,0,0.19
3793,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.25,0,0.2
3794,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.25,0,0.21
3795,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.25,0,0.22
3893,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.26,0,0.19
3894,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.26,0,0.2
3895,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.26,0,0.21
3896,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.26,0,0.22
3994,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.27,0,0.19
3995,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.27,0,0.2
3996,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.27,0,0.21
3997,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.27,0,0.22
4095,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.28,0,0.19
4096,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.28,0,0.2
4097,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.28,0,0.21
4098,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.28,0,0.22
4196,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.29,0,0.19
4197,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.29,0,0.2
4198,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.29,0,0.21
4199,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.29,0,0.22
4297,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.3,0,0.19
4298,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.3,0,0.2
4299,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.3,0,0.21
4300,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.3,0,0.22
4398,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.31,0,0.19
4399,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.31,0,0.2
4400,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.31,0,0.21
4401,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.31,0,0.22
4499,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.32,0,0.19
4500,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.32,0,0.2
4501,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.32,0,0.21
4502,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.32,0,0.22
4600,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.33,0,0.19
4601,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.33,0,0.2
4602,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.33,0,0.21
4603,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.33,0,0.22
4701,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.34,0,0.19
4702,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.34,0,0.2
4703,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.34,0,0.21
4704,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.34,0,0.22
4802,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.35,0,0.19
4803,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.35,0,0.2
4804,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.35,0,0.21
4805,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.35,0,0.22
4903,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.36,0,0.19
4904,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.36,0,0.2
4905,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.36,0,0.21
4906,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.36,0,0.22
5004,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.37,0,0.19
5005,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.37,0,0.2
5006,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.37,0,0.21
5007,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.37,0,0.22
5105,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.38,0,0.19
5106,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.38,0,0.2
5107,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.38,0,0.21
5108,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.38,0,0.22
5206,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.39,0,0.19
5207,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.39,0,0.2
5208,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.39,0,0.21
5209,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.39,0,0.22
5307,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.4,0,0.19
5308,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.4,0,0.2
5309,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.4,0,0.21
5310,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.4,0,0.22
5408,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.41,0,0.19
5409,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.41,0,0.2
5410,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.41,0,0.21
5411,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.41,0,0.22
5509,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.42,0,0.19
5510,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.42,0,0.2
5511,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.42,0,0.21
5512,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.42,0,0.22
5610,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.43,0,0.19
5611,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.43,0,0.2
5612,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.43,0,0.21
5613,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.43,0,0.22
5711,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.44,0,0.19
5712,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.44,0,0.2
5713,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.44,0,0.21
5714,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.44,0,0.22
5812,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.45,0,0.19
5813,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.45,0,0.2
5814,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.45,0,0.21
5815,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.45,0,0.22
5913,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.46,0,0.19
5914,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.46,0,0.2
5915,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.46,0,0.21
5916,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.46,0,0.22
6014,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.47,0,0.19
6015,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.47,0,0.2
6016,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.47,0,0.21
6017,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.47,0,0.22
6115,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.48,0,0.19
6116,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.48,0,0.2
6117,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.48,0,0.21
6118,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.48,0,0.22
6216,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.49,0,0.19
6217,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.49,0,0.2
6218,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.49,0,0.21
6219,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.49,0,0.22
6317,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.5,0,0.19
6318,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.5,0,0.2
6319,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.5,0,0.21
6320,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.5,0,0.22
6418,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.51,0,0.19
6419,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.51,0,0.2
6420,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.51,0,0.21
6421,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.51,0,0.22
6519,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.52,0,0.19
6520,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.52,0,0.2
6521,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.52,0,0.21
6522,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.52,0,0.22
6620,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.53,0,0.19
6621,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.53,0,0.2
6622,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.53,0,0.21
6623,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.53,0,0.22
6721,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.54,0,0.19
6722,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.54,0,0.2
6723,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.54,0,0.21
6724,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.54,0,0.22
6822,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.55,0,0.19
6823,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.55,0,0.2
6824,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.55,0,0.21
6825,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.55,0,0.22
6923,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.56,0,0.19
6924,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.56,0,0.2
6925,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.56,0,0.21
6926,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.56,0,0.22
7024,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.57,0,0.19
7025,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.57,0,0.2
7026,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.57,0,0.21
7027,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.57,0,0.22
7125,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.58,0,0.19
7126,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.58,0,0.2
7127,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.58,0,0.21
7128,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.58,0,0.22
7226,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.59,0,0.19
7227,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.59,0,0.2
7228,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.59,0,0.21
7229,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.59,0,0.22
7327,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.6,0,0.19
7328,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.6,0,0.2
7329,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.6,0,0.21
7330,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.6,0,0.22
7428,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.61,0,0.19
7429,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.61,0,0.2
7430,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.61,0,0.21
7431,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.61,0,0.22
7529,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.62,0,0.19
7530,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.62,0,0.2
7531,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.62,0,0.21
7532,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.62,0,0.22
7630,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.63,0,0.19
7631,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.63,0,0.2
7632,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.63,0,0.21
7633,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.63,0,0.22
