"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
2518,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.44,0,0.1
2539,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.46,0,0.04
2540,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.46,0,0.06
2541,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.46,0,0.08
2542,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.46,0,0.1
2563,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.48,0,0.04
2564,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.48,0,0.06
2565,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.48,0,0.08
2566,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.48,0,0.1
2587,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.5,0,0.04
2588,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.5,0,0.06
2589,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.5,0,0.08
2590,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.5,0,0.1
2611,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.52,0,0.04
2612,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.52,0,0.06
2613,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.52,0,0.08
2614,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.52,0,0.1
2635,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.54,0,0.04
2636,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.54,0,0.06
2637,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.54,0,0.08
2638,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.54,0,0.1
2659,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.56,0,0.04
2660,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.56,0,0.06
2661,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.56,0,0.08
2662,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.56,0,0.1
2683,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.58,0,0.04
2684,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.58,0,0.06
2685,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.58,0,0.08
2686,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.58,0,0.1
2707,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.6,0,0.04
2708,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.6,0,0.06
2709,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.6,0,0.08
2710,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.6,0,0.1
2731,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.62,0,0.04
2732,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.62,0,0.06
2733,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.62,0,0.08
2734,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.62,0,0.1
2755,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.64,0,0.04
2756,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.64,0,0.06
2757,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.64,0,0.08
2758,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.64,0,0.1
2779,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.66,0,0.04
2780,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.66,0,0.06
2781,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.66,0,0.08
2782,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.66,0,0.1
2803,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.68,0,0.04
2804,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.68,0,0.06
2805,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.68,0,0.08
2806,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.68,0,0.1
2827,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.7,0,0.04
2828,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.7,0,0.06
2829,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.7,0,0.08
2830,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.7,0,0.1
2851,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.72,0,0.04
2852,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.72,0,0.06
2853,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.72,0,0.08
2854,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.72,0,0.1
2875,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.74,0,0.04
2876,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.74,0,0.06
2877,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.74,0,0.08
2878,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.74,0,0.1
2899,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.76,0,0.04
2900,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.76,0,0.06
2901,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.76,0,0.08
2902,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.76,0,0.1
2923,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.78,0,0.04
2924,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.78,0,0.06
2925,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.78,0,0.08
2926,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.78,0,0.1
2947,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.8,0,0.04
2948,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.8,0,0.06
2949,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.8,0,0.08
2950,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.8,0,0.1
2971,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.82,0,0.04
2972,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.82,0,0.06
2973,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.82,0,0.08
2974,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.82,0,0.1
2995,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.84,0,0.04
2996,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.84,0,0.06
2997,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.84,0,0.08
2998,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.84,0,0.1
3019,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.86,0,0.04
3020,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.86,0,0.06
3021,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.86,0,0.08
3022,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.86,0,0.1
3043,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.88,0,0.04
3044,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.88,0,0.06
3045,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.88,0,0.08
3046,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.88,0,0.1
3067,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.9,0,0.04
3068,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.9,0,0.06
3069,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.9,0,0.08
3070,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.9,0,0.1
3091,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.92,0,0.04
3092,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.92,0,0.06
3093,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.92,0,0.08
3094,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.92,0,0.1
3115,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.94,0,0.04
3116,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.94,0,0.06
3117,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.94,0,0.08
3118,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.94,0,0.1
3139,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.96,0,0.04
3140,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.96,0,0.06
3141,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.96,0,0.08
3142,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.96,0,0.1
3163,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.98,0,0.04
3164,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.98,0,0.06
3165,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.98,0,0.08
3166,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.98,0,0.1
3187,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,2,0,0.04
3188,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,2,0,0.06
3189,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,2,0,0.08
3190,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,2,0,0.1
3211,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,2.02,0,0.04
3212,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,2.02,0,0.06
3213,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,2.02,0,0.08
3214,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,2.02,0,0.1
3235,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,2.04,0,0.04
3236,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,2.04,0,0.06
3237,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,2.04,0,0.08
3238,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,2.04,0,0.1
3259,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,2.06,0,0.04
3260,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,2.06,0,0.06
3261,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,2.06,0,0.08
3262,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,2.06,0,0.1
3283,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,2.08,0,0.04
3284,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,2.08,0,0.06
3285,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,2.08,0,0.08
3286,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,2.08,0,0.1
3307,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,2.1,0,0.04
3308,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,2.1,0,0.06
3309,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,2.1,0,0.08
3310,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,2.1,0,0.1
3331,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,2.12,0,0.04
3332,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,2.12,0,0.06
3333,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,2.12,0,0.08
3334,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,2.12,0,0.1
3355,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,2.14,0,0.04
3356,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,2.14,0,0.06
3357,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,2.14,0,0.08
3358,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,2.14,0,0.1
3379,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,2.16,0,0.04
3380,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,2.16,0,0.06
3381,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,2.16,0,0.08
3382,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,2.16,0,0.1
3403,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,2.18,0,0.04
3404,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,2.18,0,0.06
3405,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,2.18,0,0.08
3406,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,2.18,0,0.1
1131,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.02,0,0.12
1132,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.02,0,0.14
1133,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.02,0,0.16
1134,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.02,0,0.18
1155,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.04,0,0.12
1156,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.04,0,0.14
1157,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.04,0,0.16
1158,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.04,0,0.18
1179,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.06,0,0.12
1180,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.06,0,0.14
1181,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.06,0,0.16
1182,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.06,0,0.18
1203,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.08,0,0.12
1204,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.08,0,0.14
1205,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.08,0,0.16
1206,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.08,0,0.18
1227,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.1,0,0.12
1228,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.1,0,0.14
1229,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.1,0,0.16
1230,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.1,0,0.18
1251,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.12,0,0.12
1252,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.12,0,0.14
1253,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.12,0,0.16
1254,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.12,0,0.18
1275,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.14,0,0.12
1276,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.14,0,0.14
1277,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.14,0,0.16
1278,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.14,0,0.18
1299,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.16,0,0.12
1300,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.16,0,0.14
1301,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.16,0,0.16
1302,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.16,0,0.18
1323,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.18,0,0.12
1324,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.18,0,0.14
1325,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.18,0,0.16
1326,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.18,0,0.18
1347,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.2,0,0.12
1348,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.2,0,0.14
1349,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.2,0,0.16
1350,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.2,0,0.18
1371,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.22,0,0.12
1372,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.22,0,0.14
1373,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.22,0,0.16
1374,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.22,0,0.18
1395,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.24,0,0.12
1396,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.24,0,0.14
1397,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.24,0,0.16
1398,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.24,0,0.18
1419,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.26,0,0.12
1420,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.26,0,0.14
1421,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.26,0,0.16
1422,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.26,0,0.18
1443,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.28,0,0.12
1444,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.28,0,0.14
1445,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.28,0,0.16
1446,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.28,0,0.18
1467,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.3,0,0.12
1468,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.3,0,0.14
1469,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.3,0,0.16
1470,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.3,0,0.18
1491,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.32,0,0.12
1492,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.32,0,0.14
1493,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.32,0,0.16
1494,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.32,0,0.18
1515,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.34,0,0.12
1516,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.34,0,0.14
1517,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.34,0,0.16
1518,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.34,0,0.18
1539,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.36,0,0.12
1540,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.36,0,0.14
1541,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.36,0,0.16
1542,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.36,0,0.18
1563,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.38,0,0.12
1564,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.38,0,0.14
1565,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.38,0,0.16
1566,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.38,0,0.18
1587,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.4,0,0.12
1588,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.4,0,0.14
1589,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.4,0,0.16
1590,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.4,0,0.18
1611,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.42,0,0.12
1612,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.42,0,0.14
1613,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.42,0,0.16
1614,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.42,0,0.18
1635,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.44,0,0.12
1636,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.44,0,0.14
1637,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.44,0,0.16
1638,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.44,0,0.18
1659,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.46,0,0.12
1660,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.46,0,0.14
1661,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.46,0,0.16
1662,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.46,0,0.18
1683,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.48,0,0.12
1684,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.48,0,0.14
1685,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.48,0,0.16
1686,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.48,0,0.18
1707,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.5,0,0.12
1708,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.5,0,0.14
1709,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.5,0,0.16
1710,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.5,0,0.18
1731,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.52,0,0.12
1732,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.52,0,0.14
1733,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.52,0,0.16
1734,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.52,0,0.18
1755,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.54,0,0.12
1756,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.54,0,0.14
1757,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.54,0,0.16
1758,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.54,0,0.18
1779,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.56,0,0.12
1780,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.56,0,0.14
1781,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.56,0,0.16
1782,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.56,0,0.18
1803,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.58,0,0.12
1804,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.58,0,0.14
1805,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.58,0,0.16
1806,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.58,0,0.18
1827,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.6,0,0.12
1828,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.6,0,0.14
1829,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.6,0,0.16
1830,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.6,0,0.18
1851,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.62,0,0.12
1852,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.62,0,0.14
1853,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.62,0,0.16
1854,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.62,0,0.18
1875,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.64,0,0.12
1876,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.64,0,0.14
1877,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.64,0,0.16
1878,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.64,0,0.18
1899,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.66,0,0.12
1900,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.66,0,0.14
1901,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.66,0,0.16
1902,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.66,0,0.18
1923,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.68,0,0.12
1924,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.68,0,0.14
1925,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.68,0,0.16
1926,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.68,0,0.18
1947,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.7,0,0.12
1948,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.7,0,0.14
1949,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.7,0,0.16
1950,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.7,0,0.18
1971,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.72,0,0.12
1972,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.72,0,0.14
1973,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.72,0,0.16
1974,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.72,0,0.18
