"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
2858,0,0,0,1000.9,,,0.35,0,0.32
2859,0,0,0,1000.8,,,0.35,0,0.33
2860,0,0,0,1000.8,,,0.35,0,0.34
2861,0,0,0,1000.7,,,0.35,0,0.35
2862,0,0,0,1000.7,,,0.35,0,0.36
2863,0,0,0,1000.6,,,0.35,0,0.37
2864,0,0,0,1000.6,,,0.35,0,0.38
2865,0,0,0,1000.5,,,0.35,0,0.39
2866,0,0,0,1000.5,,,0.35,0,0.4
2867,0,0,0,1000.4,,,0.35,0,0.41
2868,0,0,0,1000.4,,,0.35,0,0.42
2869,0,0,0,1000.3,,,0.35,0,0.43
2870,0,0,0,1000.3,,,0.35,0,0.44
2871,0,0,0,1000.2,,,0.35,0,0.45
2872,0,0,0,1000.2,,,0.35,0,0.46
2873,0,0,0,1000.1,,,0.35,0,0.47
2874,0,0,0,1000.1,,,0.35,0,0.48
2875,0,0,0,1000,,,0.35,0,0.49
2876,0,0,0,1002.5,,,0.36,0,0.01
2877,0,0,0,1002.4,,,0.36,0,0.02
2878,0,0,0,1002.4,,,0.36,0,0.03
2879,0,0,0,1002.3,,,0.36,0,0.04
2880,0,0,0,1002.3,,,0.36,0,0.05
2881,0,0,0,1002.2,,,0.36,0,0.06
2882,0,0,0,1002.2,,,0.36,0,0.07
2883,0,0,0,1002.1,,,0.36,0,0.08
2884,0,0,0,1002.1,,,0.36,0,0.09
2885,0,0,0,1002,,,0.36,0,0.1
2886,0,0,0,1002,,,0.36,0,0.11
2887,0,0,0,1001.9,,,0.36,0,0.12
2888,0,0,0,1001.9,,,0.36,0,0.13
2889,0,0,0,1001.8,,,0.36,0,0.14
2890,0,0,0,1001.8,,,0.36,0,0.15
2891,0,0,0,1001.7,,,0.36,0,0.16
2892,0,0,0,1001.7,,,0.36,0,0.17
2893,0,0,0,1001.6,,,0.36,0,0.18
2894,0,0,0,1001.6,,,0.36,0,0.19
2895,0,0,0,1001.5,,,0.36,0,0.2
2896,0,0,0,1001.5,,,0.36,0,0.21
2897,0,0,0,1001.4,,,0.36,0,0.22
2898,0,0,0,1001.3,,,0.36,0,0.23
2899,0,0,0,1001.3,,,0.36,0,0.24
2900,0,0,0,1001.2,,,0.36,0,0.25
2901,0,0,0,1001.2,,,0.36,0,0.26
2902,0,0,0,1001.1,,,0.36,0,0.27
2903,0,0,0,1001.1,,,0.36,0,0.28
2904,0,0,0,1001,,,0.36,0,0.29
2905,0,0,0,1001,,,0.36,0,0.3
2906,0,0,0,1000.9,,,0.36,0,0.31
2907,0,0,0,1000.9,,,0.36,0,0.32
2908,0,0,0,1000.8,,,0.36,0,0.33
2909,0,0,0,1000.8,,,0.36,0,0.34
2910,0,0,0,1000.7,,,0.36,0,0.35
2911,0,0,0,1000.7,,,0.36,0,0.36
2912,0,0,0,1000.6,,,0.36,0,0.37
2913,0,0,0,1000.6,,,0.36,0,0.38
2914,0,0,0,1000.5,,,0.36,0,0.39
2915,0,0,0,1000.5,,,0.36,0,0.4
2916,0,0,0,1000.4,,,0.36,0,0.41
2917,0,0,0,1000.4,,,0.36,0,0.42
2918,0,0,0,1000.3,,,0.36,0,0.43
2919,0,0,0,1000.3,,,0.36,0,0.44
2920,0,0,0,1000.2,,,0.36,0,0.45
2921,0,0,0,1000.2,,,0.36,0,0.46
2922,0,0,0,1000.1,,,0.36,0,0.47
2923,0,0,0,1000.1,,,0.36,0,0.48
2924,0,0,0,1000,,,0.36,0,0.49
2925,0,0,0,1002.5,,,0.37,0,0.01
2926,0,0,0,1002.4,,,0.37,0,0.02
2927,0,0,0,1002.4,,,0.37,0,0.03
2928,0,0,0,1002.3,,,0.37,0,0.04
2929,0,0,0,1002.3,,,0.37,0,0.05
2930,0,0,0,1002.2,,,0.37,0,0.06
2931,0,0,0,1002.2,,,0.37,0,0.07
2932,0,0,0,1002.1,,,0.37,0,0.08
2933,0,0,0,1002.1,,,0.37,0,0.09
2934,0,0,0,1002,,,0.37,0,0.1
2935,0,0,0,1002,,,0.37,0,0.11
2936,0,0,0,1001.9,,,0.37,0,0.12
2937,0,0,0,1001.9,,,0.37,0,0.13
2938,0,0,0,1001.8,,,0.37,0,0.14
2939,0,0,0,1001.8,,,0.37,0,0.15
2940,0,0,0,1001.7,,,0.37,0,0.16
2941,0,0,0,1001.7,,,0.37,0,0.17
2942,0,0,0,1001.6,,,0.37,0,0.18
2943,0,0,0,1001.6,,,0.37,0,0.19
2944,0,0,0,1001.5,,,0.37,0,0.2
2945,0,0,0,1001.5,,,0.37,0,0.21
2946,0,0,0,1001.4,,,0.37,0,0.22
2947,0,0,0,1001.3,,,0.37,0,0.23
2948,0,0,0,1001.3,,,0.37,0,0.24
2949,0,0,0,1001.2,,,0.37,0,0.25
2950,0,0,0,1001.2,,,0.37,0,0.26
2951,0,0,0,1001.1,,,0.37,0,0.27
2952,0,0,0,1001.1,,,0.37,0,0.28
2953,0,0,0,1001,,,0.37,0,0.29
2954,0,0,0,1001,,,0.37,0,0.3
2955,0,0,0,1000.9,,,0.37,0,0.31
2956,0,0,0,1000.9,,,0.37,0,0.32
2957,0,0,0,1000.8,,,0.37,0,0.33
2958,0,0,0,1000.8,,,0.37,0,0.34
2959,0,0,0,1000.7,,,0.37,0,0.35
2960,0,0,0,1000.7,,,0.37,0,0.36
2961,0,0,0,1000.6,,,0.37,0,0.37
2962,0,0,0,1000.6,,,0.37,0,0.38
2963,0,0,0,1000.5,,,0.37,0,0.39
2964,0,0,0,1000.5,,,0.37,0,0.4
2965,0,0,0,1000.4,,,0.37,0,0.41
2966,0,0,0,1000.4,,,0.37,0,0.42
2967,0,0,0,1000.3,,,0.37,0,0.43
2968,0,0,0,1000.3,,,0.37,0,0.44
2969,0,0,0,1000.2,,,0.37,0,0.45
2970,0,0,0,1000.2,,,0.37,0,0.46
2971,0,0,0,1000.1,,,0.37,0,0.47
2972,0,0,0,1000.1,,,0.37,0,0.48
2973,0,0,0,1000,,,0.37,0,0.49
2974,0,0,0,1002.5,,,0.38,0,0.01
2975,0,0,0,1002.4,,,0.38,0,0.02
2976,0,0,0,1002.4,,,0.38,0,0.03
2977,0,0,0,1002.3,,,0.38,0,0.04
2978,0,0,0,1002.3,,,0.38,0,0.05
2979,0,0,0,1002.2,,,0.38,0,0.06
2980,0,0,0,1002.2,,,0.38,0,0.07
2981,0,0,0,1002.1,,,0.38,0,0.08
2982,0,0,0,1002.1,,,0.38,0,0.09
2983,0,0,0,1002,,,0.38,0,0.1
2984,0,0,0,1002,,,0.38,0,0.11
2985,0,0,0,1001.9,,,0.38,0,0.12
2986,0,0,0,1001.9,,,0.38,0,0.13
2987,0,0,0,1001.8,,,0.38,0,0.14
2988,0,0,0,1001.8,,,0.38,0,0.15
2989,0,0,0,1001.7,,,0.38,0,0.16
2990,0,0,0,1001.7,,,0.38,0,0.17
2991,0,0,0,1001.6,,,0.38,0,0.18
2992,0,0,0,1001.6,,,0.38,0,0.19
2993,0,0,0,1001.5,,,0.38,0,0.2
2994,0,0,0,1001.5,,,0.38,0,0.21
2995,0,0,0,1001.4,,,0.38,0,0.22
2996,0,0,0,1001.3,,,0.38,0,0.23
2997,0,0,0,1001.3,,,0.38,0,0.24
2998,0,0,0,1001.2,,,0.38,0,0.25
2999,0,0,0,1001.2,,,0.38,0,0.26
3000,0,0,0,1001.1,,,0.38,0,0.27
3001,0,0,0,1001.1,,,0.38,0,0.28
3002,0,0,0,1001,,,0.38,0,0.29
3003,0,0,0,1001,,,0.38,0,0.3
3004,0,0,0,1000.9,,,0.38,0,0.31
3005,0,0,0,1000.9,,,0.38,0,0.32
3006,0,0,0,1000.8,,,0.38,0,0.33
3007,0,0,0,1000.8,,,0.38,0,0.34
3008,0,0,0,1000.7,,,0.38,0,0.35
3009,0,0,0,1000.7,,,0.38,0,0.36
3010,0,0,0,1000.6,,,0.38,0,0.37
3011,0,0,0,1000.6,,,0.38,0,0.38
3012,0,0,0,1000.5,,,0.38,0,0.39
3013,0,0,0,1000.5,,,0.38,0,0.4
3014,0,0,0,1000.4,,,0.38,0,0.41
3015,0,0,0,1000.4,,,0.38,0,0.42
3016,0,0,0,1000.3,,,0.38,0,0.43
3017,0,0,0,1000.3,,,0.38,0,0.44
3018,0,0,0,1000.2,,,0.38,0,0.45
3019,0,0,0,1000.2,,,0.38,0,0.46
3020,0,0,0,1000.1,,,0.38,0,0.47
3021,0,0,0,1000.1,,,0.38,0,0.48
3022,0,0,0,1000,,,0.38,0,0.49
3023,0,0,0,1002.5,,,0.39,0,0.01
3024,0,0,0,1002.4,,,0.39,0,0.02
3025,0,0,0,1002.4,,,0.39,0,0.03
3026,0,0,0,1002.3,,,0.39,0,0.04
3027,0,0,0,1002.3,,,0.39,0,0.05
3028,0,0,0,1002.2,,,0.39,0,0.06
3029,0,0,0,1002.2,,,0.39,0,0.07
3030,0,0,0,1002.1,,,0.39,0,0.08
3031,0,0,0,1002.1,,,0.39,0,0.09
3032,0,0,0,1002,,,0.39,0,0.1
3033,0,0,0,1002,,,0.39,0,0.11
3034,0,0,0,1001.9,,,0.39,0,0.12
3035,0,0,0,1001.9,,,0.39,0,0.13
3036,0,0,0,1001.8,,,0.39,0,0.14
3037,0,0,0,1001.8,,,0.39,0,0.15
3038,0,0,0,1001.7,,,0.39,0,0.16
3039,0,0,0,1001.7,,,0.39,0,0.17
3040,0,0,0,1001.6,,,0.39,0,0.18
3041,0,0,0,1001.6,,,0.39,0,0.19
3042,0,0,0,1001.5,,,0.39,0,0.2
3043,0,0,0,1001.5,,,0.39,0,0.21
3044,0,0,0,1001.4,,,0.39,0,0.22
3045,0,0,0,1001.3,,,0.39,0,0.23
3046,0,0,0,1001.3,,,0.39,0,0.24
3047,0,0,0,1001.2,,,0.39,0,0.25
3048,0,0,0,1001.2,,,0.39,0,0.26
3049,0,0,0,1001.1,,,0.39,0,0.27
3050,0,0,0,1001.1,,,0.39,0,0.28
3051,0,0,0,1001,,,0.39,0,0.29
3052,0,0,0,1001,,,0.39,0,0.3
3053,0,0,0,1000.9,,,0.39,0,0.31
3054,0,0,0,1000.9,,,0.39,0,0.32
3055,0,0,0,1000.8,,,0.39,0,0.33
3056,0,0,0,1000.8,,,0.39,0,0.34
3057,0,0,0,1000.7,,,0.39,0,0.35
3058,0,0,0,1000.7,,,0.39,0,0.36
3059,0,0,0,1000.6,,,0.39,0,0.37
3060,0,0,0,1000.6,,,0.39,0,0.38
3061,0,0,0,1000.5,,,0.39,0,0.39
3062,0,0,0,1000.5,,,0.39,0,0.4
3063,0,0,0,1000.4,,,0.39,0,0.41
3064,0,0,0,1000.4,,,0.39,0,0.42
3065,0,0,0,1000.3,,,0.39,0,0.43
3066,0,0,0,1000.3,,,0.39,0,0.44
3067,0,0,0,1000.2,,,0.39,0,0.45
3068,0,0,0,1000.2,,,0.39,0,0.46
3069,0,0,0,1000.1,,,0.39,0,0.47
3070,0,0,0,1000.1,,,0.39,0,0.48
3071,0,0,0,1000,,,0.39,0,0.49
3072,0,0,0,1002.5,,,0.4,0,0.01
3073,0,0,0,1002.4,,,0.4,0,0.02
3074,0,0,0,1002.4,,,0.4,0,0.03
3075,0,0,0,1002.3,,,0.4,0,0.04
3076,0,0,0,1002.3,,,0.4,0,0.05
3077,0,0,0,1002.2,,,0.4,0,0.06
3078,0,0,0,1002.2,,,0.4,0,0.07
3079,0,0,0,1002.1,,,0.4,0,0.08
3080,0,0,0,1002.1,,,0.4,0,0.09
3081,0,0,0,1002,,,0.4,0,0.1
3082,0,0,0,1002,,,0.4,0,0.11
3083,0,0,0,1001.9,,,0.4,0,0.12
3084,0,0,0,1001.9,,,0.4,0,0.13
3085,0,0,0,1001.8,,,0.4,0,0.14
3086,0,0,0,1001.8,,,0.4,0,0.15
3087,0,0,0,1001.7,,,0.4,0,0.16
3088,0,0,0,1001.7,,,0.4,0,0.17
3089,0,0,0,1001.6,,,0.4,0,0.18
3090,0,0,0,1001.6,,,0.4,0,0.19
3091,0,0,0,1001.5,,,0.4,0,0.2
3092,0,0,0,1001.5,,,0.4,0,0.21
3093,0,0,0,1001.4,,,0.4,0,0.22
3094,0,0,0,1001.3,,,0.4,0,0.23
3095,0,0,0,1001.3,,,0.4,0,0.24
3096,0,0,0,1001.2,,,0.4,0,0.25
3097,0,0,0,1001.2,,,0.4,0,0.26
3098,0,0,0,1001.1,,,0.4,0,0.27
3099,0,0,0,1001.1,,,0.4,0,0.28
3100,0,0,0,1001,,,0.4,0,0.29
3101,0,0,0,1001,,,0.4,0,0.3
3102,0,0,0,1000.9,,,0.4,0,0.31
3103,0,0,0,1000.9,,,0.4,0,0.32
3104,0,0,0,1000.8,,,0.4,0,0.33
3105,0,0,0,1000.8,,,0.4,0,0.34
3106,0,0,0,1000.7,,,0.4,0,0.35
3107,0,0,0,1000.7,,,0.4,0,0.36
3108,0,0,0,1000.6,,,0.4,0,0.37
3109,0,0,0,1000.6,,,0.4,0,0.38
3110,0,0,0,1000.5,,,0.4,0,0.39
3111,0,0,0,1000.5,,,0.4,0,0.4
3112,0,0,0,1000.4,,,0.4,0,0.41
3113,0,0,0,1000.4,,,0.4,0,0.42
3114,0,0,0,1000.3,,,0.4,0,0.43
3115,0,0,0,1000.3,,,0.4,0,0.44
3116,0,0,0,1000.2,,,0.4,0,0.45
3117,0,0,0,1000.2,,,0.4,0,0.46
3118,0,0,0,1000.1,,,0.4,0,0.47
3119,0,0,0,1000.1,,,0.4,0,0.48
3120,0,0,0,1000,,,0.4,0,0.49
3121,0,0,0,1002.5,,,0.41,0,0.01
3122,0,0,0,1002.4,,,0.41,0,0.02
3123,0,0,0,1002.4,,,0.41,0,0.03
3124,0,0,0,1002.3,,,0.41,0,0.04
3125,0,0,0,1002.3,,,0.41,0,0.05
3126,0,0,0,1002.2,,,0.41,0,0.06
3127,0,0,0,1002.2,,,0.41,0,0.07
3128,0,0,0,1002.1,,,0.41,0,0.08
3129,0,0,0,1002.1,,,0.41,0,0.09
3130,0,0,0,1002,,,0.41,0,0.1
3131,0,0,0,1002,,,0.41,0,0.11
3132,0,0,0,1001.9,,,0.41,0,0.12
3133,0,0,0,1001.9,,,0.41,0,0.13
3134,0,0,0,1001.8,,,0.41,0,0.14
3135,0,0,0,1001.8,,,0.41,0,0.15
3136,0,0,0,1001.7,,,0.41,0,0.16
3137,0,0,0,1001.7,,,0.41,0,0.17
3138,0,0,0,1001.6,,,0.41,0,0.18
3139,0,0,0,1001.6,,,0.41,0,0.19
3140,0,0,0,1001.5,,,0.41,0,0.2
3141,0,0,0,1001.5,,,0.41,0,0.21
3142,0,0,0,1001.4,,,0.41,0,0.22
3143,0,0,0,1001.3,,,0.41,0,0.23
3144,0,0,0,1001.3,,,0.41,0,0.24
3145,0,0,0,1001.2,,,0.41,0,0.25
3146,0,0,0,1001.2,,,0.41,0,0.26
3147,0,0,0,1001.1,,,0.41,0,0.27
3148,0,0,0,1001.1,,,0.41,0,0.28
3149,0,0,0,1001,,,0.41,0,0.29
3150,0,0,0,1001,,,0.41,0,0.3
3151,0,0,0,1000.9,,,0.41,0,0.31
3152,0,0,0,1000.9,,,0.41,0,0.32
3153,0,0,0,1000.8,,,0.41,0,0.33
3154,0,0,0,1000.8,,,0.41,0,0.34
3155,0,0,0,1000.7,,,0.41,0,0.35
3156,0,0,0,1000.7,,,0.41,0,0.36
3157,0,0,0,1000.6,,,0.41,0,0.37
3158,0,0,0,1000.6,,,0.41,0,0.38
3159,0,0,0,1000.5,,,0.41,0,0.39
3160,0,0,0,1000.5,,,0.41,0,0.4
3161,0,0,0,1000.4,,,0.41,0,0.41
3162,0,0,0,1000.4,,,0.41,0,0.42
3163,0,0,0,1000.3,,,0.41,0,0.43
3164,0,0,0,1000.3,,,0.41,0,0.44
3165,0,0,0,1000.2,,,0.41,0,0.45
3166,0,0,0,1000.2,,,0.41,0,0.46
3167,0,0,0,1000.1,,,0.41,0,0.47
3168,0,0,0,1000.1,,,0.41,0,0.48
3169,0,0,0,1000,,,0.41,0,0.49
3170,0,0,0,1002.5,,,0.42,0,0.01
3171,0,0,0,1002.4,,,0.42,0,0.02
3172,0,0,0,1002.4,,,0.42,0,0.03
3173,0,0,0,1002.3,,,0.42,0,0.04
3174,0,0,0,1002.3,,,0.42,0,0.05
3175,0,0,0,1002.2,,,0.42,0,0.06
3176,0,0,0,1002.2,,,0.42,0,0.07
3177,0,0,0,1002.1,,,0.42,0,0.08
3178,0,0,0,1002.1,,,0.42,0,0.09
3179,0,0,0,1002,,,0.42,0,0.1
3180,0,0,0,1002,,,0.42,0,0.11
3181,0,0,0,1001.9,,,0.42,0,0.12
3182,0,0,0,1001.9,,,0.42,0,0.13
3183,0,0,0,1001.8,,,0.42,0,0.14
3184,0,0,0,1001.8,,,0.42,0,0.15
3185,0,0,0,1001.7,,,0.42,0,0.16
3186,0,0,0,1001.7,,,0.42,0,0.17
3187,0,0,0,1001.6,,,0.42,0,0.18
3188,0,0,0,1001.6,,,0.42,0,0.19
3189,0,0,0,1001.5,,,0.42,0,0.2
3190,0,0,0,1001.5,,,0.42,0,0.21
3191,0,0,0,1001.4,,,0.42,0,0.22
3192,0,0,0,1001.3,,,0.42,0,0.23
3193,0,0,0,1001.3,,,0.42,0,0.24
3194,0,0,0,1001.2,,,0.42,0,0.25
3195,0,0,0,1001.2,,,0.42,0,0.26
3196,0,0,0,1001.1,,,0.42,0,0.27
3197,0,0,0,1001.1,,,0.42,0,0.28
3198,0,0,0,1001,,,0.42,0,0.29
3199,0,0,0,1001,,,0.42,0,0.3
3200,0,0,0,1000.9,,,0.42,0,0.31
3201,0,0,0,1000.9,,,0.42,0,0.32
3202,0,0,0,1000.8,,,0.42,0,0.33
3203,0,0,0,1000.8,,,0.42,0,0.34
3204,0,0,0,1000.7,,,0.42,0,0.35
3205,0,0,0,1000.7,,,0.42,0,0.36
3206,0,0,0,1000.6,,,0.42,0,0.37
3207,0,0,0,1000.6,,,0.42,0,0.38
3208,0,0,0,1000.5,,,0.42,0,0.39
3209,0,0,0,1000.5,,,0.42,0,0.4
3210,0,0,0,1000.4,,,0.42,0,0.41
3211,0,0,0,1000.4,,,0.42,0,0.42
3212,0,0,0,1000.3,,,0.42,0,0.43
3213,0,0,0,1000.3,,,0.42,0,0.44
3214,0,0,0,1000.2,,,0.42,0,0.45
3215,0,0,0,1000.2,,,0.42,0,0.46
3216,0,0,0,1000.1,,,0.42,0,0.47
3217,0,0,0,1000.1,,,0.42,0,0.48
3218,0,0,0,1000,,,0.42,0,0.49
3219,0,0,0,1002.5,,,0.43,0,0.01
3220,0,0,0,1002.4,,,0.43,0,0.02
3221,0,0,0,1002.4,,,0.43,0,0.03
3222,0,0,0,1002.3,,,0.43,0,0.04
3223,0,0,0,1002.3,,,0.43,0,0.05
3224,0,0,0,1002.2,,,0.43,0,0.06
3225,0,0,0,1002.2,,,0.43,0,0.07
3226,0,0,0,1002.1,,,0.43,0,0.08
3227,0,0,0,1002.1,,,0.43,0,0.09
3228,0,0,0,1002,,,0.43,0,0.1
3229,0,0,0,1002,,,0.43,0,0.11
3230,0,0,0,1001.9,,,0.43,0,0.12
3231,0,0,0,1001.9,,,0.43,0,0.13
3232,0,0,0,1001.8,,,0.43,0,0.14
3233,0,0,0,1001.8,,,0.43,0,0.15
3234,0,0,0,1001.7,,,0.43,0,0.16
3235,0,0,0,1001.7,,,0.43,0,0.17
3236,0,0,0,1001.6,,,0.43,0,0.18
3237,0,0,0,1001.6,,,0.43,0,0.19
3238,0,0,0,1001.5,,,0.43,0,0.2
3239,0,0,0,1001.5,,,0.43,0,0.21
3240,0,0,0,1001.4,,,0.43,0,0.22
3241,0,0,0,1001.3,,,0.43,0,0.23
3242,0,0,0,1001.3,,,0.43,0,0.24
3243,0,0,0,1001.2,,,0.43,0,0.25
3244,0,0,0,1001.2,,,0.43,0,0.26
3245,0,0,0,1001.1,,,0.43,0,0.27
3246,0,0,0,1001.1,,,0.43,0,0.28
3247,0,0,0,1001,,,0.43,0,0.29
3248,0,0,0,1001,,,0.43,0,0.3
3249,0,0,0,1000.9,,,0.43,0,0.31
3250,0,0,0,1000.9,,,0.43,0,0.32
3251,0,0,0,1000.8,,,0.43,0,0.33
3252,0,0,0,1000.8,,,0.43,0,0.34
3253,0,0,0,1000.7,,,0.43,0,0.35
3254,0,0,0,1000.7,,,0.43,0,0.36
3255,0,0,0,1000.6,,,0.43,0,0.37
3256,0,0,0,1000.6,,,0.43,0,0.38
3257,0,0,0,1000.5,,,0.43,0,0.39
3258,0,0,0,1000.5,,,0.43,0,0.4
3259,0,0,0,1000.4,,,0.43,0,0.41
3260,0,0,0,1000.4,,,0.43,0,0.42
3261,0,0,0,1000.3,,,0.43,0,0.43
3262,0,0,0,1000.3,,,0.43,0,0.44
3263,0,0,0,1000.2,,,0.43,0,0.45
3264,0,0,0,1000.2,,,0.43,0,0.46
3265,0,0,0,1000.1,,,0.43,0,0.47
3266,0,0,0,1000.1,,,0.43,0,0.48
3267,0,0,0,1000,,,0.43,0,0.49
3268,0,0,0,1002.5,,,0.44,0,0.01
3269,0,0,0,1002.4,,,0.44,0,0.02
3270,0,0,0,1002.4,,,0.44,0,0.03
3271,0,0,0,1002.3,,,0.44,0,0.04
3272,0,0,0,1002.3,,,0.44,0,0.05
3273,0,0,0,1002.2,,,0.44,0,0.06
3274,0,0,0,1002.2,,,0.44,0,0.07
3275,0,0,0,1002.1,,,0.44,0,0.08
3276,0,0,0,1002.1,,,0.44,0,0.09
3277,0,0,0,1002,,,0.44,0,0.1
3278,0,0,0,1002,,,0.44,0,0.11
3279,0,0,0,1001.9,,,0.44,0,0.12
3280,0,0,0,1001.9,,,0.44,0,0.13
3281,0,0,0,1001.8,,,0.44,0,0.14
3282,0,0,0,1001.8,,,0.44,0,0.15
3283,0,0,0,1001.7,,,0.44,0,0.16
3284,0,0,0,1001.7,,,0.44,0,0.17
3285,0,0,0,1001.6,,,0.44,0,0.18
3286,0,0,0,1001.6,,,0.44,0,0.19
3287,0,0,0,1001.5,,,0.44,0,0.2
3288,0,0,0,1001.5,,,0.44,0,0.21
3289,0,0,0,1001.4,,,0.44,0,0.22
3290,0,0,0,1001.3,,,0.44,0,0.23
3291,0,0,0,1001.3,,,0.44,0,0.24
3292,0,0,0,1001.2,,,0.44,0,0.25
3293,0,0,0,1001.2,,,0.44,0,0.26
3294,0,0,0,1001.1,,,0.44,0,0.27
3295,0,0,0,1001.1,,,0.44,0,0.28
3296,0,0,0,1001,,,0.44,0,0.29
3297,0,0,0,1001,,,0.44,0,0.3
3298,0,0,0,1000.9,,,0.44,0,0.31
3299,0,0,0,1000.9,,,0.44,0,0.32
3300,0,0,0,1000.8,,,0.44,0,0.33
3301,0,0,0,1000.8,,,0.44,0,0.34
3302,0,0,0,1000.7,,,0.44,0,0.35
3303,0,0,0,1000.7,,,0.44,0,0.36
3304,0,0,0,1000.6,,,0.44,0,0.37
3305,0,0,0,1000.6,,,0.44,0,0.38
3306,0,0,0,1000.5,,,0.44,0,0.39
3307,0,0,0,1000.5,,,0.44,0,0.4
3308,0,0,0,1000.4,,,0.44,0,0.41
3309,0,0,0,1000.4,,,0.44,0,0.42
3310,0,0,0,1000.3,,,0.44,0,0.43
3311,0,0,0,1000.3,,,0.44,0,0.44
3312,0,0,0,1000.2,,,0.44,0,0.45
3313,0,0,0,1000.2,,,0.44,0,0.46
3314,0,0,0,1000.1,,,0.44,0,0.47
3315,0,0,0,1000.1,,,0.44,0,0.48
3316,0,0,0,1000,,,0.44,0,0.49
3317,0,0,0,1002.5,,,0.45,0,0.01
3318,0,0,0,1002.4,,,0.45,0,0.02
3319,0,0,0,1002.4,,,0.45,0,0.03
3320,0,0,0,1002.3,,,0.45,0,0.04
3321,0,0,0,1002.3,,,0.45,0,0.05
3322,0,0,0,1002.2,,,0.45,0,0.06
3323,0,0,0,1002.2,,,0.45,0,0.07
3324,0,0,0,1002.1,,,0.45,0,0.08
3325,0,0,0,1002.1,,,0.45,0,0.09
3326,0,0,0,1002,,,0.45,0,0.1
3327,0,0,0,1002,,,0.45,0,0.11
3328,0,0,0,1001.9,,,0.45,0,0.12
3329,0,0,0,1001.9,,,0.45,0,0.13
3330,0,0,0,1001.8,,,0.45,0,0.14
3331,0,0,0,1001.8,,,0.45,0,0.15
3332,0,0,0,1001.7,,,0.45,0,0.16
3333,0,0,0,1001.7,,,0.45,0,0.17
3334,0,0,0,1001.6,,,0.45,0,0.18
3335,0,0,0,1001.6,,,0.45,0,0.19
3336,0,0,0,1001.5,,,0.45,0,0.2
3337,0,0,0,1001.5,,,0.45,0,0.21
3338,0,0,0,1001.4,,,0.45,0,0.22
3339,0,0,0,1001.3,,,0.45,0,0.23
3340,0,0,0,1001.3,,,0.45,0,0.24
3341,0,0,0,1001.2,,,0.45,0,0.25
3342,0,0,0,1001.2,,,0.45,0,0.26
3343,0,0,0,1001.1,,,0.45,0,0.27
3344,0,0,0,1001.1,,,0.45,0,0.28
3345,0,0,0,1001,,,0.45,0,0.29
3346,0,0,0,1001,,,0.45,0,0.3
3347,0,0,0,1000.9,,,0.45,0,0.31
3348,0,0,0,1000.9,,,0.45,0,0.32
3349,0,0,0,1000.8,,,0.45,0,0.33
3350,0,0,0,1000.8,,,0.45,0,0.34
3351,0,0,0,1000.7,,,0.45,0,0.35
3352,0,0,0,1000.7,,,0.45,0,0.36
3353,0,0,0,1000.6,,,0.45,0,0.37
3354,0,0,0,1000.6,,,0.45,0,0.38
3355,0,0,0,1000.5,,,0.45,0,0.39
3356,0,0,0,1000.5,,,0.45,0,0.4
3357,0,0,0,1000.4,,,0.45,0,0.41
3358,0,0,0,1000.4,,,0.45,0,0.42
3359,0,0,0,1000.3,,,0.45,0,0.43
3360,0,0,0,1000.3,,,0.45,0,0.44
3361,0,0,0,1000.2,,,0.45,0,0.45
3362,0,0,0,1000.2,,,0.45,0,0.46
3363,0,0,0,1000.1,,,0.45,0,0.47
3364,0,0,0,1000.1,,,0.45,0,0.48
3365,0,0,0,1000,,,0.45,0,0.49
3366,0,0,0,1002.5,,,0.46,0,0.01
3367,0,0,0,1002.4,,,0.46,0,0.02
3368,0,0,0,1002.4,,,0.46,0,0.03
3369,0,0,0,1002.3,,,0.46,0,0.04
3370,0,0,0,1002.3,,,0.46,0,0.05
3371,0,0,0,1002.2,,,0.46,0,0.06
3372,0,0,0,1002.2,,,0.46,0,0.07
3373,0,0,0,1002.1,,,0.46,0,0.08
3374,0,0,0,1002.1,,,0.46,0,0.09
3375,0,0,0,1002,,,0.46,0,0.1
3376,0,0,0,1002,,,0.46,0,0.11
3377,0,0,0,1001.9,,,0.46,0,0.12
3378,0,0,0,1001.9,,,0.46,0,0.13
3379,0,0,0,1001.8,,,0.46,0,0.14
3380,0,0,0,1001.8,,,0.46,0,0.15
3381,0,0,0,1001.7,,,0.46,0,0.16
3382,0,0,0,1001.7,,,0.46,0,0.17
3383,0,0,0,1001.6,,,0.46,0,0.18
3384,0,0,0,1001.6,,,0.46,0,0.19
3385,0,0,0,1001.5,,,0.46,0,0.2
3386,0,0,0,1001.5,,,0.46,0,0.21
3387,0,0,0,1001.4,,,0.46,0,0.22
3388,0,0,0,1001.3,,,0.46,0,0.23
3389,0,0,0,1001.3,,,0.46,0,0.24
3390,0,0,0,1001.2,,,0.46,0,0.25
3391,0,0,0,1001.2,,,0.46,0,0.26
3392,0,0,0,1001.1,,,0.46,0,0.27
3393,0,0,0,1001.1,,,0.46,0,0.28
3394,0,0,0,1001,,,0.46,0,0.29
3395,0,0,0,1001,,,0.46,0,0.3
3396,0,0,0,1000.9,,,0.46,0,0.31
3397,0,0,0,1000.9,,,0.46,0,0.32
